"id";"position";"is_captain";"is_vice_captain";"multiplier";"web_name";"now_cost";"selected_by_percent"
18;7;FALSE;FALSE;1;"Mkhitaryan";70;"15.5"
253;8;TRUE;FALSE;2;"Salah";130;"54.5"
393;9;FALSE;FALSE;1;"Richarlison";67;"33.4"
280;10;FALSE;TRUE;1;"Agüero";111;"40.8"
151;11;FALSE;FALSE;1;"Zaha";70;"31.7"
25;12;FALSE;FALSE;1;"Boruc";40;"7.0"
145;13;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
56;14;FALSE;FALSE;1;"Stephens";45;"9.4"
209;15;FALSE;FALSE;1;"Quaner";45;"4.8"
490;1;FALSE;FALSE;1;"Hart";45;"6.0"
262;2;FALSE;FALSE;1;"Stones";55;"11.3"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
286;4;FALSE;FALSE;1;"Shaw";51;"10.7"
247;5;FALSE;FALSE;1;"Robertson";60;"17.9"
302;6;FALSE;FALSE;1;"Pogba";81;"17.7"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
433;8;FALSE;FALSE;1;"Neves";51;"22.6"
257;9;FALSE;FALSE;1;"Firmino";95;"33.5"
280;10;TRUE;FALSE;3;"Agüero";111;"40.8"
151;11;FALSE;FALSE;1;"Zaha";70;"31.7"
468;12;FALSE;FALSE;1;"Alisson";55;"15.2"
295;13;FALSE;TRUE;1;"Sánchez";104;"5.8"
138;14;FALSE;FALSE;1;"Tomkins";45;"7.7"
475;15;FALSE;FALSE;1;"Moutinho";54;"1.4"
468;1;FALSE;FALSE;1;"Alisson";55;"15.2"
28;2;FALSE;FALSE;1;"Daniels";45;"15.3"
378;3;FALSE;FALSE;1;"Holebas";46;"6.1"
247;4;FALSE;FALSE;1;"Robertson";60;"17.9"
115;5;FALSE;FALSE;1;"Alonso";66;"24.9"
124;6;FALSE;FALSE;1;"Willian";75;"8.6"
251;7;FALSE;TRUE;1;"Mané";98;"32.3"
125;8;FALSE;FALSE;1;"Pedro";66;"6.7"
317;9;FALSE;FALSE;1;"Ritchie";60;"1.1"
280;10;TRUE;FALSE;3;"Agüero";111;"40.8"
437;11;FALSE;FALSE;1;"Jiménez";55;"5.0"
47;12;FALSE;FALSE;1;"Ryan";45;"4.6"
295;13;FALSE;FALSE;1;"Sánchez";104;"5.8"
152;14;FALSE;FALSE;1;"Benteke";65;"1.2"
142;15;FALSE;FALSE;1;"van Aanholt";55;"5.8"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
357;3;FALSE;FALSE;1;"Trippier";60;"23.7"
72;4;FALSE;FALSE;1;"Tarkowski";50;"9.8"
312;5;FALSE;FALSE;1;"Lascelles";50;"7.6"
276;6;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
251;7;FALSE;TRUE;1;"Mané";98;"32.3"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
370;9;FALSE;FALSE;1;"Lucas Moura";70;"2.3"
45;10;FALSE;FALSE;1;"King";64;"5.7"
280;11;TRUE;FALSE;3;"Agüero";111;"40.8"
154;12;FALSE;FALSE;1;"Pickford";50;"19.3"
151;13;FALSE;FALSE;1;"Zaha";70;"31.7"
150;14;FALSE;FALSE;1;"Milivojevic";65;"7.3"
402;15;FALSE;FALSE;1;"Cresswell";54;"1.5"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
286;3;FALSE;FALSE;1;"Shaw";51;"10.7"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
115;5;FALSE;FALSE;1;"Alonso";66;"24.9"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
432;9;FALSE;FALSE;1;"Jota";64;"4.2"
151;10;FALSE;FALSE;1;"Zaha";70;"31.7"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
190;12;FALSE;FALSE;1;"Hamer";40;"5.4"
145;13;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
189;14;FALSE;FALSE;1;"Kamara";45;"11.2"
182;15;FALSE;FALSE;1;"Cairney";50;"2.5"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
27;4;FALSE;FALSE;1;"Steve Cook";45;"5.7"
253;5;FALSE;TRUE;1;"Salah";130;"54.5"
251;6;FALSE;FALSE;1;"Mané";98;"32.3"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
432;8;FALSE;FALSE;1;"Jota";64;"4.2"
480;9;FALSE;FALSE;1;"Mitrovic";65;"6.0"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
437;11;FALSE;FALSE;1;"Jiménez";55;"5.0"
328;12;FALSE;FALSE;1;"McCarthy";45;"2.8"
95;13;FALSE;FALSE;1;"Peltier";40;"3.7"
182;14;FALSE;FALSE;1;"Cairney";50;"2.5"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
154;1;FALSE;FALSE;1;"Pickford";50;"19.3"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
115;3;FALSE;FALSE;1;"Alonso";66;"24.9"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
251;5;FALSE;FALSE;1;"Mané";98;"32.3"
126;6;FALSE;FALSE;1;"Kanté";50;"22.7"
433;7;FALSE;FALSE;1;"Neves";51;"22.6"
253;8;FALSE;TRUE;1;"Salah";130;"54.5"
393;9;FALSE;FALSE;1;"Richarlison";67;"33.4"
417;10;FALSE;FALSE;1;"Arnautovic";70;"20.2"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
25;12;FALSE;FALSE;1;"Boruc";40;"7.0"
140;13;FALSE;FALSE;1;"Kelly";40;"7.1"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
151;15;FALSE;FALSE;1;"Zaha";70;"31.7"
88;1;FALSE;FALSE;1;"Etheridge";45;"2.4"
90;2;FALSE;FALSE;1;"Morrison";50;"0.6"
29;3;FALSE;FALSE;1;"Adam Smith";45;"0.7"
115;4;FALSE;FALSE;1;"Alonso";66;"24.9"
253;5;FALSE;TRUE;1;"Salah";130;"54.5"
393;6;FALSE;FALSE;1;"Richarlison";67;"33.4"
251;7;FALSE;FALSE;1;"Mané";98;"32.3"
459;8;FALSE;FALSE;1;"Jorginho";51;"13.8"
419;9;FALSE;FALSE;1;"Chicharito";65;"2.3"
417;10;FALSE;FALSE;1;"Arnautovic";70;"20.2"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
24;12;FALSE;FALSE;1;"Begovic";45;"4.9"
221;13;FALSE;FALSE;1;"Pereira";50;"4.0"
18;14;FALSE;FALSE;1;"Mkhitaryan";70;"15.5"
313;15;FALSE;FALSE;1;"Dummett";45;"0.3"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
247;3;FALSE;FALSE;1;"Robertson";60;"17.9"
286;4;FALSE;FALSE;1;"Shaw";51;"10.7"
251;5;FALSE;FALSE;1;"Mané";98;"32.3"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
364;7;FALSE;FALSE;1;"Eriksen";95;"14.2"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
189;9;FALSE;FALSE;1;"Kamara";45;"11.2"
417;10;FALSE;FALSE;1;"Arnautovic";70;"20.2"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
25;12;FALSE;FALSE;1;"Boruc";40;"7.0"
95;13;FALSE;FALSE;1;"Peltier";40;"3.7"
56;14;FALSE;FALSE;1;"Stephens";45;"9.4"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
24;1;FALSE;FALSE;1;"Begovic";45;"4.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
286;4;FALSE;FALSE;1;"Shaw";51;"10.7"
27;5;FALSE;FALSE;1;"Steve Cook";45;"5.7"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
251;7;FALSE;FALSE;1;"Mané";98;"32.3"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
276;9;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
22;10;FALSE;FALSE;1;"Lacazette";94;"3.1"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
190;12;FALSE;FALSE;1;"Hamer";40;"5.4"
145;13;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
167;14;FALSE;FALSE;1;"Schneiderlin";45;"2.7"
209;15;FALSE;FALSE;1;"Quaner";45;"4.8"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
286;3;FALSE;FALSE;1;"Shaw";51;"10.7"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
251;5;FALSE;FALSE;1;"Mané";98;"32.3"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
432;7;FALSE;FALSE;1;"Jota";64;"4.2"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
45;9;FALSE;FALSE;1;"King";64;"5.7"
151;10;FALSE;FALSE;1;"Zaha";70;"31.7"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
190;12;FALSE;FALSE;1;"Hamer";40;"5.4"
145;13;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
141;14;FALSE;FALSE;1;"Schlupp";45;"3.0"
182;15;FALSE;FALSE;1;"Cairney";50;"2.5"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
221;4;FALSE;FALSE;1;"Pereira";50;"4.0"
393;5;FALSE;FALSE;1;"Richarlison";67;"33.4"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
251;7;FALSE;FALSE;1;"Mané";98;"32.3"
432;8;FALSE;FALSE;1;"Jota";64;"4.2"
417;9;FALSE;FALSE;1;"Arnautovic";70;"20.2"
151;10;FALSE;FALSE;1;"Zaha";70;"31.7"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"4.5"
145;13;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
138;14;FALSE;FALSE;1;"Tomkins";45;"7.7"
131;15;FALSE;FALSE;1;"Hudson-Odoi";44;"1.9"
445;1;FALSE;FALSE;1;"Foster";45;"4.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
115;4;FALSE;FALSE;1;"Alonso";66;"24.9"
143;5;FALSE;FALSE;1;"Sakho";50;"1.6"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
433;8;FALSE;FALSE;1;"Neves";51;"22.6"
251;9;FALSE;FALSE;1;"Mané";98;"32.3"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
417;11;FALSE;FALSE;1;"Arnautovic";70;"20.2"
136;12;FALSE;FALSE;1;"Speroni";40;"13.5"
11;13;FALSE;FALSE;1;"Lichtsteiner";50;"2.0"
34;14;FALSE;FALSE;1;"Pugh";45;"0.6"
86;15;FALSE;FALSE;1;"Wells";45;"2.2"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
357;4;FALSE;FALSE;1;"Trippier";60;"23.7"
145;5;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
393;6;FALSE;FALSE;1;"Richarlison";67;"33.4"
251;7;FALSE;FALSE;1;"Mané";98;"32.3"
433;8;FALSE;FALSE;1;"Neves";51;"22.6"
253;9;FALSE;TRUE;1;"Salah";130;"54.5"
417;10;FALSE;FALSE;1;"Arnautovic";70;"20.2"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"4.5"
151;13;FALSE;FALSE;1;"Zaha";70;"31.7"
182;14;FALSE;FALSE;1;"Cairney";50;"2.5"
138;15;FALSE;FALSE;1;"Tomkins";45;"7.7"
282;1;FALSE;FALSE;1;"De Gea";60;"27.6"
262;2;FALSE;FALSE;1;"Stones";55;"11.3"
115;3;FALSE;FALSE;1;"Alonso";66;"24.9"
357;4;FALSE;FALSE;1;"Trippier";60;"23.7"
302;5;FALSE;FALSE;1;"Pogba";81;"17.7"
433;6;FALSE;FALSE;1;"Neves";51;"22.6"
251;7;FALSE;TRUE;1;"Mané";98;"32.3"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
23;9;FALSE;FALSE;1;"Aubameyang";110;"16.1"
472;10;FALSE;FALSE;1;"Sturridge";60;"1.4"
280;11;TRUE;FALSE;3;"Agüero";111;"40.8"
136;12;FALSE;FALSE;1;"Speroni";40;"13.5"
145;13;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
427;14;FALSE;FALSE;1;"Bennett";40;"6.7"
447;15;FALSE;FALSE;1;"Wilshere";50;"4.2"
468;1;FALSE;FALSE;1;"Alisson";55;"15.2"
116;2;FALSE;FALSE;1;"David Luiz";55;"4.0"
245;3;FALSE;FALSE;1;"Alexander-Arnold";50;"16.6"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
297;5;FALSE;FALSE;1;"Mata";65;"2.2"
276;6;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
125;7;FALSE;FALSE;1;"Pedro";66;"6.7"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
280;9;TRUE;FALSE;2;"Agüero";111;"40.8"
417;10;FALSE;TRUE;1;"Arnautovic";70;"20.2"
177;11;FALSE;FALSE;1;"Tosun";70;"6.2"
490;12;FALSE;FALSE;1;"Hart";45;"6.0"
433;13;FALSE;FALSE;1;"Neves";51;"22.6"
142;14;FALSE;FALSE;1;"van Aanholt";55;"5.8"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
357;3;FALSE;FALSE;1;"Trippier";60;"23.7"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
251;5;FALSE;FALSE;1;"Mané";98;"32.3"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
18;7;FALSE;FALSE;1;"Mkhitaryan";70;"15.5"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
458;9;FALSE;FALSE;1;"Kenedy";50;"2.0"
151;10;FALSE;FALSE;1;"Zaha";70;"31.7"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
400;12;FALSE;FALSE;1;"Fabianski";45;"16.9"
145;13;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
138;14;FALSE;FALSE;1;"Tomkins";45;"7.7"
189;15;FALSE;FALSE;1;"Kamara";45;"11.2"
282;1;FALSE;FALSE;1;"De Gea";60;"27.6"
115;2;FALSE;FALSE;1;"Alonso";66;"24.9"
72;3;FALSE;FALSE;1;"Tarkowski";50;"9.8"
246;4;FALSE;FALSE;1;"van Dijk";60;"18.0"
433;5;FALSE;FALSE;1;"Neves";51;"22.6"
393;6;FALSE;FALSE;1;"Richarlison";67;"33.4"
276;7;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
251;8;FALSE;TRUE;1;"Mané";98;"32.3"
480;9;FALSE;FALSE;1;"Mitrovic";65;"6.0"
43;10;FALSE;FALSE;1;"Wilson";61;"10.3"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
154;12;FALSE;FALSE;1;"Pickford";50;"19.3"
220;13;FALSE;FALSE;1;"Maguire";55;"15.5"
184;14;FALSE;FALSE;1;"Sessegnon";64;"7.7"
330;15;FALSE;FALSE;1;"Bertrand";50;"6.4"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
115;3;FALSE;FALSE;1;"Alonso";66;"24.9"
247;4;FALSE;FALSE;1;"Robertson";60;"17.9"
253;5;FALSE;TRUE;1;"Salah";130;"54.5"
393;6;FALSE;FALSE;1;"Richarlison";67;"33.4"
251;7;FALSE;FALSE;1;"Mané";98;"32.3"
433;8;FALSE;FALSE;1;"Neves";51;"22.6"
276;9;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
151;10;FALSE;FALSE;1;"Zaha";70;"31.7"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
145;13;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
427;14;FALSE;FALSE;1;"Bennett";40;"6.7"
189;15;FALSE;FALSE;1;"Kamara";45;"11.2"
282;1;FALSE;FALSE;1;"De Gea";60;"27.6"
115;2;FALSE;FALSE;1;"Alonso";66;"24.9"
355;3;FALSE;FALSE;1;"Vertonghen";60;"11.2"
247;4;FALSE;FALSE;1;"Robertson";60;"17.9"
251;5;FALSE;FALSE;1;"Mané";98;"32.3"
459;6;FALSE;FALSE;1;"Jorginho";51;"13.8"
302;7;FALSE;FALSE;1;"Pogba";81;"17.7"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
43;9;FALSE;FALSE;1;"Wilson";61;"10.3"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
257;11;FALSE;TRUE;1;"Firmino";95;"33.5"
490;12;FALSE;FALSE;1;"Hart";45;"6.0"
433;13;FALSE;FALSE;1;"Neves";51;"22.6"
28;14;FALSE;FALSE;1;"Daniels";45;"15.3"
4;15;FALSE;FALSE;1;"Bellerín";55;"12.8"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
267;3;FALSE;FALSE;1;"Mendy";62;"25.1"
145;4;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
253;5;FALSE;TRUE;1;"Salah";130;"54.5"
251;6;FALSE;FALSE;1;"Mané";98;"32.3"
125;7;FALSE;FALSE;1;"Pedro";66;"6.7"
393;8;FALSE;FALSE;1;"Richarlison";67;"33.4"
233;9;FALSE;FALSE;1;"Maddison";65;"2.0"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
417;11;FALSE;FALSE;1;"Arnautovic";70;"20.2"
190;12;FALSE;FALSE;1;"Hamer";40;"5.4"
138;13;FALSE;FALSE;1;"Tomkins";45;"7.7"
116;14;FALSE;FALSE;1;"David Luiz";55;"4.0"
189;15;FALSE;FALSE;1;"Kamara";45;"11.2"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
27;3;FALSE;FALSE;1;"Steve Cook";45;"5.7"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
393;5;FALSE;FALSE;1;"Richarlison";67;"33.4"
251;6;FALSE;FALSE;1;"Mané";98;"32.3"
253;7;FALSE;TRUE;1;"Salah";130;"54.5"
40;8;FALSE;FALSE;1;"Fraser";55;"4.0"
433;9;FALSE;FALSE;1;"Neves";51;"22.6"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
417;11;FALSE;FALSE;1;"Arnautovic";70;"20.2"
190;12;FALSE;FALSE;1;"Hamer";40;"5.4"
151;13;FALSE;FALSE;1;"Zaha";70;"31.7"
48;14;FALSE;FALSE;1;"Dunk";45;"2.5"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
115;2;FALSE;FALSE;1;"Alonso";66;"24.9"
70;3;FALSE;FALSE;1;"Mee";50;"5.1"
247;4;FALSE;FALSE;1;"Robertson";60;"17.9"
393;5;FALSE;FALSE;1;"Richarlison";67;"33.4"
365;6;FALSE;FALSE;1;"Alli";91;"7.6"
40;7;FALSE;FALSE;1;"Fraser";55;"4.0"
251;8;FALSE;TRUE;1;"Mané";98;"32.3"
280;9;TRUE;FALSE;2;"Agüero";111;"40.8"
417;10;FALSE;FALSE;1;"Arnautovic";70;"20.2"
43;11;FALSE;FALSE;1;"Wilson";61;"10.3"
47;12;FALSE;FALSE;1;"Ryan";45;"4.6"
465;13;FALSE;FALSE;1;"Felipe Anderson";70;"2.9"
265;14;FALSE;FALSE;1;"Walker";65;"11.6"
28;15;FALSE;FALSE;1;"Daniels";45;"15.3"
400;1;FALSE;FALSE;1;"Fabianski";45;"16.9"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
141;3;FALSE;FALSE;1;"Schlupp";45;"3.0"
247;4;FALSE;FALSE;1;"Robertson";60;"17.9"
251;5;FALSE;FALSE;1;"Mané";98;"32.3"
393;6;FALSE;FALSE;1;"Richarlison";67;"33.4"
253;7;FALSE;TRUE;1;"Salah";130;"54.5"
370;8;FALSE;FALSE;1;"Lucas Moura";70;"2.3"
280;9;TRUE;FALSE;2;"Agüero";111;"40.8"
45;10;FALSE;FALSE;1;"King";64;"5.7"
177;11;FALSE;FALSE;1;"Tosun";70;"6.2"
454;12;FALSE;FALSE;1;"Patrício";45;"5.7"
29;13;FALSE;FALSE;1;"Adam Smith";45;"0.7"
131;14;FALSE;FALSE;1;"Hudson-Odoi";44;"1.9"
145;15;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
115;2;FALSE;FALSE;1;"Alonso";66;"24.9"
28;3;FALSE;FALSE;1;"Daniels";45;"15.3"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
245;5;FALSE;FALSE;1;"Alexander-Arnold";50;"16.6"
393;6;FALSE;FALSE;1;"Richarlison";67;"33.4"
253;7;FALSE;TRUE;1;"Salah";130;"54.5"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
45;9;FALSE;FALSE;1;"King";64;"5.7"
151;10;FALSE;FALSE;1;"Zaha";70;"31.7"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
445;12;FALSE;FALSE;1;"Foster";45;"4.9"
126;13;FALSE;FALSE;1;"Kanté";50;"22.7"
435;14;FALSE;FALSE;1;"Costa";49;"0.6"
332;15;FALSE;FALSE;1;"Cédric";45;"6.6"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
115;2;FALSE;FALSE;1;"Alonso";66;"24.9"
355;3;FALSE;FALSE;1;"Vertonghen";60;"11.2"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
247;5;FALSE;FALSE;1;"Robertson";60;"17.9"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
433;8;FALSE;FALSE;1;"Neves";51;"22.6"
364;9;FALSE;FALSE;1;"Eriksen";95;"14.2"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
417;11;FALSE;FALSE;1;"Arnautovic";70;"20.2"
400;12;FALSE;FALSE;1;"Fabianski";45;"16.9"
126;13;FALSE;FALSE;1;"Kanté";50;"22.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
189;15;FALSE;FALSE;1;"Kamara";45;"11.2"
498;1;FALSE;FALSE;1;"Kepa";55;"3.8"
267;2;FALSE;FALSE;1;"Mendy";62;"25.1"
286;3;FALSE;FALSE;1;"Shaw";51;"10.7"
247;4;FALSE;FALSE;1;"Robertson";60;"17.9"
393;5;FALSE;FALSE;1;"Richarlison";67;"33.4"
253;6;FALSE;TRUE;1;"Salah";130;"54.5"
251;7;FALSE;FALSE;1;"Mané";98;"32.3"
276;8;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
459;9;FALSE;FALSE;1;"Jorginho";51;"13.8"
417;10;FALSE;FALSE;1;"Arnautovic";70;"20.2"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
190;12;FALSE;FALSE;1;"Hamer";40;"5.4"
142;13;FALSE;FALSE;1;"van Aanholt";55;"5.8"
145;14;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
109;15;FALSE;FALSE;1;"Madine";45;"1.4"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
245;2;FALSE;FALSE;1;"Alexander-Arnold";50;"16.6"
142;3;FALSE;FALSE;1;"van Aanholt";55;"5.8"
286;4;FALSE;FALSE;1;"Shaw";51;"10.7"
115;5;FALSE;FALSE;1;"Alonso";66;"24.9"
304;6;FALSE;FALSE;1;"Fred";60;"4.0"
393;7;FALSE;FALSE;1;"Richarlison";67;"33.4"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
253;9;FALSE;TRUE;1;"Salah";130;"54.5"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
151;11;FALSE;FALSE;1;"Zaha";70;"31.7"
329;12;FALSE;FALSE;1;"Forster";45;"1.1"
403;13;FALSE;FALSE;1;"Ogbonna";45;"0.9"
182;14;FALSE;FALSE;1;"Cairney";50;"2.5"
258;15;FALSE;FALSE;1;"Ings";55;"3.5"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
28;2;FALSE;FALSE;1;"Daniels";45;"15.3"
115;3;FALSE;FALSE;1;"Alonso";66;"24.9"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
253;5;FALSE;TRUE;1;"Salah";130;"54.5"
393;6;FALSE;FALSE;1;"Richarlison";67;"33.4"
164;7;FALSE;FALSE;1;"Walcott";65;"3.0"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
43;9;FALSE;FALSE;1;"Wilson";61;"10.3"
151;10;FALSE;FALSE;1;"Zaha";70;"31.7"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
136;12;FALSE;FALSE;1;"Speroni";40;"13.5"
145;13;FALSE;FALSE;1;"Wan-Bissaka";41;"21.7"
252;14;FALSE;FALSE;1;"Wijnaldum";55;"0.7"
483;15;FALSE;FALSE;1;"Jonny";45;"0.5"
468;1;FALSE;FALSE;1;"Alisson";55;"15.2"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
115;3;FALSE;FALSE;1;"Alonso";66;"24.9"
267;4;FALSE;FALSE;1;"Mendy";62;"25.1"
276;5;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
233;6;FALSE;FALSE;1;"Maddison";65;"2.0"
182;7;FALSE;FALSE;1;"Cairney";50;"2.5"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
480;9;FALSE;FALSE;1;"Mitrovic";65;"6.0"
417;10;FALSE;TRUE;1;"Arnautovic";70;"20.2"
280;11;TRUE;FALSE;2;"Agüero";111;"40.8"
25;12;FALSE;FALSE;1;"Boruc";40;"7.0"
295;13;FALSE;FALSE;1;"Sánchez";104;"5.8"
32;14;FALSE;FALSE;1;"Simpson";40;"5.4"
428;15;FALSE;FALSE;1;"Batth";40;"1.8"
260;1;FALSE;FALSE;1;"Ederson";55;"20.9"
247;2;FALSE;FALSE;1;"Robertson";60;"17.9"
115;3;FALSE;FALSE;1;"Alonso";66;"24.9"
286;4;FALSE;FALSE;1;"Shaw";51;"10.7"
433;5;FALSE;FALSE;1;"Neves";51;"22.6"
276;6;FALSE;FALSE;1;"Bernardo Silva";76;"11.9"
125;7;FALSE;FALSE;1;"Pedro";66;"6.7"
251;8;FALSE;FALSE;1;"Mané";98;"32.3"
305;9;FALSE;FALSE;1;"Rashford";70;"9.5"
280;10;TRUE;FALSE;2;"Agüero";111;"40.8"
417;11;FALSE;FALSE;1;"Arnautovic";70;"20.2"
24;12;FALSE;FALSE;1;"Begovic";45;"4.9"
295;13;FALSE;TRUE;1;"Sánchez";104;"5.8"
