"id";"position";"is_captain";"is_vice_captain";"multiplier";"web_name";"now_cost";"selected_by_percent"
151;9;FALSE;FALSE;1;"Zaha";70;"31.4"
280;10;FALSE;FALSE;1;"Agüero";110;"31.9"
480;11;FALSE;FALSE;1;"Mitrovic";65;"6.3"
24;12;FALSE;FALSE;1;"Begovic";45;"4.9"
357;13;FALSE;FALSE;1;"Trippier";60;"25.0"
40;14;FALSE;FALSE;1;"Fraser";55;"1.6"
145;15;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
445;1;FALSE;FALSE;1;"Foster";45;"5.0"
247;2;FALSE;FALSE;1;"Robertson";60;"15.7"
115;3;FALSE;FALSE;1;"Alonso";65;"17.0"
118;4;FALSE;FALSE;1;"Rüdiger";60;"3.1"
145;5;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
393;6;FALSE;FALSE;1;"Richarlison";65;"20.3"
295;7;TRUE;FALSE;2;"Sánchez";105;"9.7"
433;8;FALSE;FALSE;1;"Neves";50;"16.8"
364;9;FALSE;FALSE;1;"Eriksen";95;"17.5"
23;10;FALSE;FALSE;1;"Aubameyang";110;"19.9"
480;11;FALSE;TRUE;1;"Mitrovic";65;"6.3"
400;12;FALSE;FALSE;1;"Fabianski";45;"19.1"
151;13;FALSE;FALSE;1;"Zaha";70;"31.4"
4;14;FALSE;FALSE;1;"Bellerín";55;"15.5"
98;15;FALSE;FALSE;1;"Ralls";50;"0.3"
445;1;FALSE;TRUE;1;"Foster";45;"5.0"
115;2;FALSE;FALSE;1;"Alonso";65;"17.0"
355;3;FALSE;FALSE;1;"Vertonghen";60;"10.1"
247;4;FALSE;FALSE;1;"Robertson";60;"15.7"
262;5;FALSE;FALSE;1;"Stones";55;"9.6"
253;6;FALSE;FALSE;1;"Salah";130;"54.3"
367;7;FALSE;FALSE;1;"Son";85;"6.3"
393;8;FALSE;FALSE;1;"Richarlison";65;"20.3"
391;9;TRUE;FALSE;2;"Pereyra";60;"2.2"
43;10;FALSE;FALSE;1;"Wilson";60;"4.4"
395;11;FALSE;FALSE;1;"Gray";60;"0.7"
260;12;FALSE;FALSE;1;"Ederson";55;"17.6"
405;13;FALSE;FALSE;1;"Zabaleta";45;"3.7"
343;14;FALSE;FALSE;1;"Redmond";55;"0.5"
257;15;FALSE;FALSE;1;"Firmino";95;"36.5"
154;1;FALSE;FALSE;1;"Pickford";50;"21.1"
157;2;FALSE;FALSE;1;"Coleman";55;"3.1"
246;3;FALSE;TRUE;1;"van Dijk";60;"18.3"
291;4;FALSE;FALSE;1;"Bailly";55;"3.6"
355;5;FALSE;FALSE;1;"Vertonghen";60;"10.1"
391;6;FALSE;FALSE;1;"Pereyra";60;"2.2"
302;7;TRUE;FALSE;2;"Pogba";80;"11.0"
122;8;FALSE;FALSE;1;"Hazard";105;"11.0"
126;9;FALSE;FALSE;1;"Kanté";50;"20.8"
306;10;FALSE;FALSE;1;"Lukaku";110;"7.8"
151;11;FALSE;FALSE;1;"Zaha";70;"31.4"
213;12;FALSE;FALSE;1;"Schmeichel";50;"5.4"
220;13;FALSE;FALSE;1;"Maguire";55;"16.7"
433;14;FALSE;FALSE;1;"Neves";50;"16.8"
417;15;FALSE;FALSE;1;"Arnautovic";70;"20.6"
445;1;FALSE;FALSE;1;"Foster";45;"5.0"
378;2;FALSE;FALSE;1;"Holebas";45;"2.2"
247;3;FALSE;FALSE;1;"Robertson";60;"15.7"
116;4;FALSE;FALSE;1;"David Luiz";55;"4.0"
276;5;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
295;6;TRUE;FALSE;2;"Sánchez";105;"9.7"
40;7;FALSE;FALSE;1;"Fraser";55;"1.6"
459;8;FALSE;FALSE;1;"Jorginho";50;"10.1"
280;9;FALSE;FALSE;1;"Agüero";110;"31.9"
305;10;FALSE;FALSE;1;"Rashford";70;"11.3"
257;11;FALSE;TRUE;1;"Firmino";95;"36.5"
282;12;FALSE;FALSE;1;"De Gea";60;"30.2"
393;13;FALSE;FALSE;1;"Richarlison";65;"20.3"
28;14;FALSE;FALSE;1;"Daniels";45;"17.6"
113;15;FALSE;FALSE;1;"Azpilicueta";65;"16.2"
282;1;FALSE;TRUE;1;"De Gea";60;"30.2"
142;2;FALSE;FALSE;1;"van Aanholt";55;"5.7"
145;3;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
286;4;FALSE;FALSE;1;"Shaw";50;"6.7"
253;5;FALSE;FALSE;1;"Salah";130;"54.3"
295;6;TRUE;FALSE;2;"Sánchez";105;"9.7"
393;7;FALSE;FALSE;1;"Richarlison";65;"20.3"
364;8;FALSE;FALSE;1;"Eriksen";95;"17.5"
177;9;FALSE;FALSE;1;"Tosun";70;"6.6"
236;10;FALSE;FALSE;1;"Iheanacho";60;"1.2"
151;11;FALSE;FALSE;1;"Zaha";70;"31.4"
24;12;FALSE;FALSE;1;"Begovic";45;"4.9"
233;13;FALSE;FALSE;1;"Maddison";65;"0.9"
335;14;FALSE;FALSE;1;"Bednarek";40;"5.5"
219;15;FALSE;FALSE;1;"Chilwell";50;"0.5"
24;1;FALSE;FALSE;1;"Begovic";45;"4.9"
28;2;FALSE;FALSE;1;"Daniels";45;"17.6"
113;3;FALSE;FALSE;1;"Azpilicueta";65;"16.2"
118;4;FALSE;FALSE;1;"Rüdiger";60;"3.1"
142;5;FALSE;FALSE;1;"van Aanholt";55;"5.7"
251;6;FALSE;TRUE;1;"Mané";95;"18.0"
302;7;FALSE;FALSE;1;"Pogba";80;"11.0"
149;8;FALSE;FALSE;1;"Townsend";60;"2.4"
253;9;TRUE;FALSE;2;"Salah";130;"54.3"
45;10;FALSE;FALSE;1;"King";65;"7.9"
134;11;FALSE;FALSE;1;"Morata";90;"3.2"
445;12;FALSE;FALSE;1;"Foster";45;"5.0"
138;13;FALSE;FALSE;1;"Tomkins";45;"8.9"
391;14;FALSE;FALSE;1;"Pereyra";60;"2.2"
395;15;FALSE;FALSE;1;"Gray";60;"0.7"
154;1;FALSE;TRUE;1;"Pickford";50;"21.1"
115;2;FALSE;FALSE;1;"Alonso";65;"17.0"
355;3;FALSE;FALSE;1;"Vertonghen";60;"10.1"
265;4;FALSE;FALSE;1;"Walker";65;"12.3"
330;5;FALSE;FALSE;1;"Bertrand";50;"7.3"
273;6;FALSE;FALSE;1;"De Bruyne";100;"28.0"
302;7;FALSE;FALSE;1;"Pogba";80;"11.0"
304;8;FALSE;FALSE;1;"Fred";60;"5.0"
393;9;TRUE;FALSE;3;"Richarlison";65;"20.3"
151;10;FALSE;FALSE;1;"Zaha";70;"31.4"
305;11;FALSE;FALSE;1;"Rashford";70;"11.3"
422;12;FALSE;FALSE;1;"Norris";40;"2.5"
271;13;FALSE;FALSE;1;"David Silva";85;"4.8"
215;14;FALSE;FALSE;1;"Morgan";45;"1.6"
234;15;FALSE;FALSE;1;"Vardy";90;"6.3"
468;1;FALSE;FALSE;1;"Alisson";55;"14.2"
28;2;FALSE;FALSE;1;"Daniels";45;"17.6"
286;3;FALSE;FALSE;1;"Shaw";50;"6.7"
115;4;FALSE;FALSE;1;"Alonso";65;"17.0"
40;5;FALSE;FALSE;1;"Fraser";55;"1.6"
251;6;FALSE;FALSE;1;"Mané";95;"18.0"
370;7;FALSE;TRUE;1;"Lucas Moura";70;"2.3"
122;8;TRUE;FALSE;2;"Hazard";105;"11.0"
305;9;FALSE;FALSE;1;"Rashford";70;"11.3"
134;10;FALSE;FALSE;1;"Morata";90;"3.2"
257;11;FALSE;FALSE;1;"Firmino";95;"36.5"
154;12;FALSE;FALSE;1;"Pickford";50;"21.1"
393;13;FALSE;FALSE;1;"Richarlison";65;"20.3"
141;14;FALSE;FALSE;1;"Schlupp";45;"1.3"
29;15;FALSE;FALSE;1;"Adam Smith";45;"0.6"
24;1;FALSE;FALSE;1;"Begovic";45;"4.9"
118;2;FALSE;FALSE;1;"Rüdiger";60;"3.1"
142;3;FALSE;FALSE;1;"van Aanholt";55;"5.7"
286;4;FALSE;FALSE;1;"Shaw";50;"6.7"
393;5;FALSE;FALSE;1;"Richarlison";65;"20.3"
432;6;FALSE;FALSE;1;"Jota";65;"6.4"
391;7;FALSE;FALSE;1;"Pereyra";60;"2.2"
125;8;FALSE;FALSE;1;"Pedro";65;"2.5"
23;9;TRUE;FALSE;2;"Aubameyang";110;"19.9"
280;10;FALSE;FALSE;1;"Agüero";110;"31.9"
134;11;FALSE;TRUE;1;"Morata";90;"3.2"
454;12;FALSE;FALSE;1;"Patrício";45;"6.4"
310;13;FALSE;FALSE;1;"Yedlin";45;"1.6"
458;14;FALSE;FALSE;1;"Kenedy";50;"2.5"
506;15;FALSE;FALSE;1;"Mina";55;"2.1"
445;1;FALSE;FALSE;1;"Foster";45;"5.0"
115;2;FALSE;FALSE;1;"Alonso";65;"17.0"
355;3;FALSE;FALSE;1;"Vertonghen";60;"10.1"
162;4;FALSE;FALSE;1;"Keane";50;"2.7"
142;5;FALSE;FALSE;1;"van Aanholt";55;"5.7"
365;6;FALSE;FALSE;1;"Alli";90;"4.6"
295;7;FALSE;FALSE;1;"Sánchez";105;"9.7"
393;8;FALSE;FALSE;1;"Richarlison";65;"20.3"
124;9;FALSE;FALSE;1;"Willian";75;"9.2"
177;10;FALSE;TRUE;1;"Tosun";70;"6.6"
257;11;TRUE;FALSE;2;"Firmino";95;"36.5"
400;12;FALSE;FALSE;1;"Fabianski";45;"19.1"
285;13;FALSE;FALSE;1;"Jones";55;"3.0"
150;14;FALSE;FALSE;1;"Milivojevic";65;"9.4"
348;15;FALSE;FALSE;1;"Austin";60;"1.8"
454;1;FALSE;FALSE;1;"Patrício";45;"6.4"
142;2;FALSE;FALSE;1;"van Aanholt";55;"5.7"
157;3;FALSE;FALSE;1;"Coleman";55;"3.1"
221;4;FALSE;FALSE;1;"Pereira";50;"1.6"
432;5;FALSE;FALSE;1;"Jota";65;"6.4"
393;6;FALSE;FALSE;1;"Richarlison";65;"20.3"
391;7;TRUE;FALSE;2;"Pereyra";60;"2.2"
59;8;FALSE;FALSE;1;"Groß";70;"7.2"
184;9;FALSE;FALSE;1;"Sessegnon";65;"9.6"
234;10;FALSE;FALSE;1;"Vardy";90;"6.3"
151;11;FALSE;TRUE;1;"Zaha";70;"31.4"
213;12;FALSE;FALSE;1;"Schmeichel";50;"5.4"
48;13;FALSE;FALSE;1;"Dunk";45;"3.2"
417;14;FALSE;FALSE;1;"Arnautovic";70;"20.6"
312;15;FALSE;FALSE;1;"Lascelles";50;"8.7"
498;1;FALSE;FALSE;1;"Kepa";55;"3.4"
141;2;FALSE;FALSE;1;"Schlupp";45;"1.3"
9;3;FALSE;FALSE;1;"Chambers";45;"2.0"
145;4;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
432;5;FALSE;FALSE;1;"Jota";65;"6.4"
393;6;FALSE;FALSE;1;"Richarlison";65;"20.3"
122;7;FALSE;FALSE;1;"Hazard";105;"11.0"
253;8;FALSE;FALSE;1;"Salah";130;"54.3"
437;9;FALSE;TRUE;1;"Jiménez";55;"3.5"
372;10;TRUE;FALSE;2;"Kane";125;"31.3"
177;11;FALSE;FALSE;1;"Tosun";70;"6.6"
490;12;FALSE;FALSE;1;"Hart";45;"4.6"
433;13;FALSE;FALSE;1;"Neves";50;"16.8"
357;14;FALSE;FALSE;1;"Trippier";60;"25.0"
28;15;FALSE;FALSE;1;"Daniels";45;"17.6"
351;1;FALSE;TRUE;1;"Lloris";55;"8.4"
115;2;TRUE;FALSE;3;"Alonso";65;"17.0"
113;3;FALSE;FALSE;1;"Azpilicueta";65;"16.2"
355;4;FALSE;FALSE;1;"Vertonghen";60;"10.1"
118;5;FALSE;FALSE;1;"Rüdiger";60;"3.1"
433;6;FALSE;FALSE;1;"Neves";50;"16.8"
253;7;FALSE;FALSE;1;"Salah";130;"54.3"
295;8;FALSE;FALSE;1;"Sánchez";105;"9.7"
275;9;FALSE;FALSE;1;"Sané";95;"13.6"
189;10;FALSE;FALSE;1;"Kamara";45;"10.9"
151;11;FALSE;FALSE;1;"Zaha";70;"31.4"
307;12;FALSE;FALSE;1;"Elliot";45;"0.4"
357;13;FALSE;FALSE;1;"Trippier";60;"25.0"
16;14;FALSE;FALSE;1;"Elneny";45;"2.8"
327;15;FALSE;FALSE;1;"Joselu";50;"2.5"
328;1;FALSE;FALSE;1;"McCarthy";45;"0.9"
138;2;FALSE;FALSE;1;"Tomkins";45;"8.9"
141;3;FALSE;FALSE;1;"Schlupp";45;"1.3"
145;4;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
286;5;FALSE;FALSE;1;"Shaw";50;"6.7"
481;6;FALSE;FALSE;1;"Pereira";50;"0.7"
433;7;FALSE;FALSE;1;"Neves";50;"16.8"
126;8;FALSE;FALSE;1;"Kanté";50;"20.8"
125;9;TRUE;FALSE;2;"Pedro";65;"2.5"
480;10;FALSE;FALSE;1;"Mitrovic";65;"6.3"
45;11;FALSE;TRUE;1;"King";65;"7.9"
190;12;FALSE;FALSE;1;"Hamer";40;"3.1"
335;13;FALSE;FALSE;1;"Bednarek";40;"5.5"
131;14;FALSE;FALSE;1;"Hudson-Odoi";45;"2.4"
258;15;FALSE;FALSE;1;"Ings";55;"1.9"
24;1;FALSE;FALSE;1;"Begovic";45;"4.9"
113;2;FALSE;FALSE;1;"Azpilicueta";65;"16.2"
28;3;FALSE;FALSE;1;"Daniels";45;"17.6"
156;4;FALSE;FALSE;1;"Baines";55;"1.8"
138;5;FALSE;FALSE;1;"Tomkins";45;"8.9"
275;6;FALSE;FALSE;1;"Sané";95;"13.6"
124;7;FALSE;FALSE;1;"Willian";75;"9.2"
393;8;FALSE;FALSE;1;"Richarlison";65;"20.3"
295;9;TRUE;FALSE;2;"Sánchez";105;"9.7"
151;10;FALSE;TRUE;1;"Zaha";70;"31.4"
43;11;FALSE;FALSE;1;"Wilson";60;"4.4"
47;12;FALSE;FALSE;1;"Ryan";45;"5.3"
355;13;FALSE;FALSE;1;"Vertonghen";60;"10.1"
149;14;FALSE;FALSE;1;"Townsend";60;"2.4"
23;15;FALSE;FALSE;1;"Aubameyang";110;"19.9"
24;1;FALSE;FALSE;1;"Begovic";45;"4.9"
49;2;FALSE;FALSE;1;"Duffy";45;"3.2"
31;3;FALSE;FALSE;1;"Aké";50;"3.8"
48;4;FALSE;FALSE;1;"Dunk";45;"3.2"
124;5;FALSE;TRUE;1;"Willian";75;"9.2"
364;6;FALSE;FALSE;1;"Eriksen";95;"17.5"
122;7;TRUE;FALSE;2;"Hazard";105;"11.0"
367;8;FALSE;FALSE;1;"Son";85;"6.3"
177;9;FALSE;FALSE;1;"Tosun";70;"6.6"
151;10;FALSE;FALSE;1;"Zaha";70;"31.4"
152;11;FALSE;FALSE;1;"Benteke";65;"1.3"
47;12;FALSE;FALSE;1;"Ryan";45;"5.3"
393;13;FALSE;FALSE;1;"Richarlison";65;"20.3"
115;14;FALSE;FALSE;1;"Alonso";65;"17.0"
142;15;FALSE;FALSE;1;"van Aanholt";55;"5.7"
445;1;FALSE;FALSE;1;"Foster";45;"5.0"
115;2;FALSE;FALSE;1;"Alonso";65;"17.0"
286;3;FALSE;FALSE;1;"Shaw";50;"6.7"
162;4;FALSE;FALSE;1;"Keane";50;"2.7"
28;5;FALSE;FALSE;1;"Daniels";45;"17.6"
251;6;FALSE;FALSE;1;"Mané";95;"18.0"
295;7;TRUE;FALSE;2;"Sánchez";105;"9.7"
253;8;FALSE;TRUE;1;"Salah";130;"54.3"
393;9;FALSE;FALSE;1;"Richarlison";65;"20.3"
437;10;FALSE;FALSE;1;"Jiménez";55;"3.5"
480;11;FALSE;FALSE;1;"Mitrovic";65;"6.3"
24;12;FALSE;FALSE;1;"Begovic";45;"4.9"
357;13;FALSE;FALSE;1;"Trippier";60;"25.0"
456;14;FALSE;FALSE;1;"Seri";55;"2.0"
151;15;FALSE;FALSE;1;"Zaha";70;"31.4"
24;1;FALSE;FALSE;1;"Begovic";45;"4.9"
28;2;FALSE;FALSE;1;"Daniels";45;"17.6"
247;3;FALSE;FALSE;1;"Robertson";60;"15.7"
115;4;FALSE;FALSE;1;"Alonso";65;"17.0"
31;5;TRUE;FALSE;2;"Aké";50;"3.8"
302;6;FALSE;FALSE;1;"Pogba";80;"11.0"
364;7;FALSE;FALSE;1;"Eriksen";95;"17.5"
391;8;FALSE;FALSE;1;"Pereyra";60;"2.2"
393;9;FALSE;FALSE;1;"Richarlison";65;"20.3"
396;10;FALSE;FALSE;1;"Deeney";60;"1.1"
306;11;FALSE;TRUE;1;"Lukaku";110;"7.8"
309;12;FALSE;FALSE;1;"Dubravka";50;"0.4"
23;13;FALSE;FALSE;1;"Aubameyang";110;"19.9"
272;14;FALSE;FALSE;1;"Fernandinho";55;"6.9"
245;15;FALSE;FALSE;1;"Alexander-Arnold";50;"17.1"
445;1;FALSE;FALSE;1;"Foster";45;"5.0"
378;2;FALSE;FALSE;1;"Holebas";45;"2.2"
116;3;FALSE;FALSE;1;"David Luiz";55;"4.0"
115;4;TRUE;FALSE;2;"Alonso";65;"17.0"
28;5;FALSE;FALSE;1;"Daniels";45;"17.6"
253;6;FALSE;TRUE;1;"Salah";130;"54.3"
364;7;FALSE;FALSE;1;"Eriksen";95;"17.5"
125;8;FALSE;FALSE;1;"Pedro";65;"2.5"
391;9;FALSE;FALSE;1;"Pereyra";60;"2.2"
151;10;FALSE;FALSE;1;"Zaha";70;"31.4"
22;11;FALSE;FALSE;1;"Lacazette";95;"4.3"
260;12;FALSE;FALSE;1;"Ederson";55;"17.6"
417;13;FALSE;FALSE;1;"Arnautovic";70;"20.6"
411;14;FALSE;FALSE;1;"Noble";50;"0.5"
262;15;FALSE;FALSE;1;"Stones";55;"9.6"
154;1;FALSE;FALSE;1;"Pickford";50;"21.1"
356;2;FALSE;FALSE;1;"Davies";60;"8.8"
142;3;FALSE;FALSE;1;"van Aanholt";55;"5.7"
247;4;FALSE;FALSE;1;"Robertson";60;"15.7"
276;5;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
393;6;FALSE;FALSE;1;"Richarlison";65;"20.3"
251;7;TRUE;FALSE;2;"Mané";95;"18.0"
295;8;FALSE;FALSE;1;"Sánchez";105;"9.7"
177;9;FALSE;TRUE;1;"Tosun";70;"6.6"
45;10;FALSE;FALSE;1;"King";65;"7.9"
257;11;FALSE;FALSE;1;"Firmino";95;"36.5"
445;12;FALSE;FALSE;1;"Foster";45;"5.0"
432;13;FALSE;FALSE;1;"Jota";65;"6.4"
28;14;FALSE;FALSE;1;"Daniels";45;"17.6"
145;15;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
490;1;FALSE;TRUE;1;"Hart";45;"4.6"
286;2;FALSE;FALSE;1;"Shaw";50;"6.7"
28;3;FALSE;FALSE;1;"Daniels";45;"17.6"
162;4;FALSE;FALSE;1;"Keane";50;"2.7"
365;5;FALSE;FALSE;1;"Alli";90;"4.6"
393;6;FALSE;FALSE;1;"Richarlison";65;"20.3"
276;7;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
275;8;FALSE;FALSE;1;"Sané";95;"13.6"
251;9;TRUE;FALSE;2;"Mané";95;"18.0"
45;10;FALSE;FALSE;1;"King";65;"7.9"
257;11;FALSE;FALSE;1;"Firmino";95;"36.5"
351;12;FALSE;FALSE;1;"Lloris";55;"8.4"
267;13;FALSE;FALSE;1;"Mendy";60;"10.9"
29;14;FALSE;FALSE;1;"Adam Smith";45;"0.6"
417;15;FALSE;FALSE;1;"Arnautovic";70;"20.6"
445;1;FALSE;FALSE;1;"Foster";45;"5.0"
267;2;FALSE;FALSE;1;"Mendy";60;"10.9"
247;3;FALSE;FALSE;1;"Robertson";60;"15.7"
116;4;FALSE;FALSE;1;"David Luiz";55;"4.0"
40;5;FALSE;FALSE;1;"Fraser";55;"1.6"
393;6;FALSE;FALSE;1;"Richarlison";65;"20.3"
253;7;TRUE;FALSE;2;"Salah";130;"54.3"
251;8;FALSE;FALSE;1;"Mané";95;"18.0"
151;9;FALSE;TRUE;1;"Zaha";70;"31.4"
280;10;FALSE;FALSE;1;"Agüero";110;"31.9"
45;11;FALSE;FALSE;1;"King";65;"7.9"
490;12;FALSE;FALSE;1;"Hart";45;"4.6"
182;13;FALSE;FALSE;1;"Cairney";50;"3.1"
145;14;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
95;15;FALSE;FALSE;1;"Peltier";40;"4.1"
24;1;FALSE;FALSE;1;"Begovic";45;"4.9"
267;2;FALSE;FALSE;1;"Mendy";60;"10.9"
116;3;FALSE;FALSE;1;"David Luiz";55;"4.0"
145;4;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
393;5;FALSE;FALSE;1;"Richarlison";65;"20.3"
253;6;TRUE;FALSE;2;"Salah";130;"54.3"
276;7;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
124;8;FALSE;FALSE;1;"Willian";75;"9.2"
433;9;FALSE;TRUE;1;"Neves";50;"16.8"
151;10;FALSE;FALSE;1;"Zaha";70;"31.4"
437;11;FALSE;FALSE;1;"Jiménez";55;"3.5"
154;12;FALSE;FALSE;1;"Pickford";50;"21.1"
247;13;FALSE;FALSE;1;"Robertson";60;"15.7"
134;14;FALSE;FALSE;1;"Morata";90;"3.2"
245;15;FALSE;FALSE;1;"Alexander-Arnold";50;"17.1"
24;1;FALSE;FALSE;1;"Begovic";45;"4.9"
157;2;FALSE;FALSE;1;"Coleman";55;"3.1"
247;3;FALSE;FALSE;1;"Robertson";60;"15.7"
286;4;FALSE;FALSE;1;"Shaw";50;"6.7"
276;5;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
367;6;FALSE;FALSE;1;"Son";85;"6.3"
251;7;TRUE;FALSE;2;"Mané";95;"18.0"
393;8;FALSE;FALSE;1;"Richarlison";65;"20.3"
106;9;FALSE;FALSE;1;"Murphy";50;"0.3"
257;10;FALSE;FALSE;1;"Firmino";95;"36.5"
45;11;FALSE;TRUE;1;"King";65;"7.9"
490;12;FALSE;FALSE;1;"Hart";45;"4.6"
142;13;FALSE;FALSE;1;"van Aanholt";55;"5.7"
480;14;FALSE;FALSE;1;"Mitrovic";65;"6.3"
145;15;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
260;1;FALSE;TRUE;1;"Ederson";55;"17.6"
157;2;FALSE;FALSE;1;"Coleman";55;"3.1"
267;3;FALSE;FALSE;1;"Mendy";60;"10.9"
286;4;FALSE;FALSE;1;"Shaw";50;"6.7"
247;5;FALSE;FALSE;1;"Robertson";60;"15.7"
295;6;TRUE;FALSE;2;"Sánchez";105;"9.7"
251;7;FALSE;FALSE;1;"Mané";95;"18.0"
276;8;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
432;9;FALSE;FALSE;1;"Jota";65;"6.4"
151;10;FALSE;FALSE;1;"Zaha";70;"31.4"
257;11;FALSE;FALSE;1;"Firmino";95;"36.5"
190;12;FALSE;FALSE;1;"Hamer";40;"3.1"
45;13;FALSE;FALSE;1;"King";65;"7.9"
393;14;FALSE;FALSE;1;"Richarlison";65;"20.3"
145;15;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
400;1;FALSE;FALSE;1;"Fabianski";45;"19.1"
247;2;FALSE;FALSE;1;"Robertson";60;"15.7"
142;3;FALSE;FALSE;1;"van Aanholt";55;"5.7"
267;4;FALSE;FALSE;1;"Mendy";60;"10.9"
253;5;TRUE;FALSE;2;"Salah";130;"54.3"
393;6;FALSE;FALSE;1;"Richarlison";65;"20.3"
251;7;FALSE;FALSE;1;"Mané";95;"18.0"
295;8;FALSE;FALSE;1;"Sánchez";105;"9.7"
417;9;FALSE;FALSE;1;"Arnautovic";70;"20.6"
151;10;FALSE;TRUE;1;"Zaha";70;"31.4"
45;11;FALSE;FALSE;1;"King";65;"7.9"
445;12;FALSE;FALSE;1;"Foster";45;"5.0"
131;13;FALSE;FALSE;1;"Hudson-Odoi";45;"2.4"
70;14;FALSE;FALSE;1;"Mee";50;"4.9"
145;15;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
282;1;FALSE;TRUE;1;"De Gea";60;"30.2"
142;2;FALSE;FALSE;1;"van Aanholt";55;"5.7"
118;3;TRUE;FALSE;2;"Rüdiger";60;"3.1"
355;4;FALSE;FALSE;1;"Vertonghen";60;"10.1"
115;5;FALSE;FALSE;1;"Alonso";65;"17.0"
276;6;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
126;7;FALSE;FALSE;1;"Kanté";50;"20.8"
13;8;FALSE;FALSE;1;"Özil";85;"5.2"
251;9;FALSE;FALSE;1;"Mané";95;"18.0"
257;10;FALSE;FALSE;1;"Firmino";95;"36.5"
84;11;FALSE;FALSE;1;"Vokes";55;"1.2"
468;12;FALSE;FALSE;1;"Alisson";55;"14.2"
393;13;FALSE;FALSE;1;"Richarlison";65;"20.3"
262;14;FALSE;FALSE;1;"Stones";55;"9.6"
85;15;FALSE;FALSE;1;"Barnes";60;"1.0"
260;1;FALSE;FALSE;1;"Ederson";55;"17.6"
31;2;FALSE;FALSE;1;"Aké";50;"3.8"
162;3;FALSE;FALSE;1;"Keane";50;"2.7"
380;4;FALSE;FALSE;1;"Kabasele";45;"0.7"
251;5;FALSE;FALSE;1;"Mané";95;"18.0"
253;6;TRUE;FALSE;2;"Salah";130;"54.3"
365;7;FALSE;FALSE;1;"Alli";90;"4.6"
393;8;FALSE;FALSE;1;"Richarlison";65;"20.3"
151;9;FALSE;FALSE;1;"Zaha";70;"31.4"
437;10;FALSE;FALSE;1;"Jiménez";55;"3.5"
280;11;FALSE;TRUE;1;"Agüero";110;"31.9"
454;12;FALSE;FALSE;1;"Patrício";45;"6.4"
330;13;FALSE;FALSE;1;"Bertrand";50;"7.3"
459;14;FALSE;FALSE;1;"Jorginho";50;"10.1"
145;15;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
154;1;FALSE;TRUE;1;"Pickford";50;"21.1"
247;2;FALSE;FALSE;1;"Robertson";60;"15.7"
138;3;FALSE;FALSE;1;"Tomkins";45;"8.9"
268;4;FALSE;FALSE;1;"Laporte";55;"1.4"
251;5;TRUE;FALSE;2;"Mané";95;"18.0"
393;6;FALSE;FALSE;1;"Richarlison";65;"20.3"
122;7;FALSE;FALSE;1;"Hazard";105;"11.0"
276;8;FALSE;FALSE;1;"Bernardo Silva";75;"7.0"
257;9;FALSE;FALSE;1;"Firmino";95;"36.5"
151;10;FALSE;FALSE;1;"Zaha";70;"31.4"
134;11;FALSE;FALSE;1;"Morata";90;"3.2"
24;12;FALSE;FALSE;1;"Begovic";45;"4.9"
433;13;FALSE;FALSE;1;"Neves";50;"16.8"
293;14;FALSE;FALSE;1;"Young";60;"2.1"
145;15;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
445;1;FALSE;FALSE;1;"Foster";45;"5.0"
247;2;FALSE;FALSE;1;"Robertson";60;"15.7"
330;3;FALSE;FALSE;1;"Bertrand";50;"7.3"
28;4;FALSE;FALSE;1;"Daniels";45;"17.6"
393;5;FALSE;FALSE;1;"Richarlison";65;"20.3"
251;6;TRUE;FALSE;2;"Mané";95;"18.0"
295;7;FALSE;FALSE;1;"Sánchez";105;"9.7"
432;8;FALSE;FALSE;1;"Jota";65;"6.4"
280;9;FALSE;FALSE;1;"Agüero";110;"31.9"
151;10;FALSE;FALSE;1;"Zaha";70;"31.4"
257;11;FALSE;TRUE;1;"Firmino";95;"36.5"
329;12;FALSE;FALSE;1;"Forster";45;"1.4"
131;13;FALSE;FALSE;1;"Hudson-Odoi";45;"2.4"
267;14;FALSE;FALSE;1;"Mendy";60;"10.9"
145;15;FALSE;FALSE;1;"Wan-Bissaka";40;"16.9"
24;1;FALSE;FALSE;1;"Begovic";45;"4.9"
