"id";"position";"is_captain";"is_vice_captain";"multiplier";"web_name";"now_cost";"selected_by_percent"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
122;8;FALSE;FALSE;1;"Hazard";111;"35.3"
275;9;FALSE;TRUE;1;"Sané";96;"15.4"
391;10;FALSE;FALSE;1;"Pereyra";63;"16.5"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
179;12;FALSE;FALSE;1;"Button";40;"3.5"
437;13;FALSE;FALSE;1;"Jiménez";64;"23.9"
347;14;FALSE;FALSE;1;"Long";47;"2.3"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
425;4;FALSE;FALSE;1;"Doherty";52;"23.1"
393;5;FALSE;FALSE;1;"Richarlison";69;"27.0"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
122;7;FALSE;TRUE;1;"Hazard";111;"35.3"
302;8;FALSE;FALSE;1;"Pogba";86;"37.8"
305;9;FALSE;FALSE;1;"Rashford";76;"36.0"
23;10;FALSE;FALSE;1;"Aubameyang";113;"32.5"
437;11;FALSE;FALSE;1;"Jiménez";64;"23.9"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
116;13;FALSE;FALSE;1;"David Luiz";59;"13.4"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
340;15;FALSE;FALSE;1;"Højbjerg";44;"2.6"
445;1;FALSE;FALSE;1;"Foster";45;"4.9"
484;2;FALSE;FALSE;1;"Digne";53;"16.7"
425;3;FALSE;FALSE;1;"Doherty";52;"23.1"
247;4;FALSE;FALSE;1;"Robertson";67;"36.3"
122;5;FALSE;FALSE;1;"Hazard";111;"35.3"
393;6;FALSE;FALSE;1;"Richarlison";69;"27.0"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
302;8;FALSE;FALSE;1;"Pogba";86;"37.8"
417;9;FALSE;FALSE;1;"Arnautovic";69;"7.6"
305;10;FALSE;TRUE;1;"Rashford";76;"36.0"
437;11;FALSE;FALSE;1;"Jiménez";64;"23.9"
137;12;FALSE;FALSE;1;"Guaita";42;"1.4"
245;13;FALSE;FALSE;1;"Alexander-Arnold";52;"16.4"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
146;15;FALSE;FALSE;1;"Puncheon";42;"1.1"
445;1;FALSE;FALSE;1;"Foster";45;"4.9"
246;2;FALSE;FALSE;1;"van Dijk";65;"28.4"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
425;4;FALSE;FALSE;1;"Doherty";52;"23.1"
253;5;TRUE;FALSE;2;"Salah";135;"48.4"
122;6;FALSE;FALSE;1;"Hazard";111;"35.3"
302;7;FALSE;TRUE;1;"Pogba";86;"37.8"
40;8;FALSE;FALSE;1;"Fraser";61;"22.5"
437;9;FALSE;FALSE;1;"Jiménez";64;"23.9"
23;10;FALSE;FALSE;1;"Aubameyang";113;"32.5"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
328;12;FALSE;FALSE;1;"McCarthy";44;"2.6"
393;13;FALSE;FALSE;1;"Richarlison";69;"27.0"
335;14;FALSE;FALSE;1;"Bednarek";39;"5.4"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
425;2;FALSE;FALSE;1;"Doherty";52;"23.1"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
247;4;FALSE;FALSE;1;"Robertson";67;"36.3"
465;5;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
275;7;FALSE;TRUE;1;"Sané";96;"15.4"
393;8;FALSE;FALSE;1;"Richarlison";69;"27.0"
394;9;FALSE;FALSE;1;"Deulofeu";55;"2.4"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
23;11;FALSE;FALSE;1;"Aubameyang";113;"32.5"
454;12;FALSE;FALSE;1;"Patrício";45;"8.6"
437;13;FALSE;FALSE;1;"Jiménez";64;"23.9"
115;14;FALSE;FALSE;1;"Alonso";66;"35.7"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
454;1;FALSE;FALSE;1;"Patrício";45;"8.6"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
116;3;FALSE;FALSE;1;"David Luiz";59;"13.4"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
302;5;FALSE;FALSE;1;"Pogba";86;"37.8"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
393;7;FALSE;FALSE;1;"Richarlison";69;"27.0"
122;8;FALSE;FALSE;1;"Hazard";111;"35.3"
437;9;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
257;11;FALSE;TRUE;1;"Firmino";93;"21.9"
400;12;FALSE;FALSE;1;"Fabianski";48;"17.8"
221;13;FALSE;FALSE;1;"Pereira";53;"12.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
131;15;FALSE;FALSE;1;"Hudson-Odoi";42;"2.1"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
484;2;FALSE;FALSE;1;"Digne";53;"16.7"
425;3;FALSE;FALSE;1;"Doherty";52;"23.1"
286;4;FALSE;FALSE;1;"Shaw";50;"8.1"
302;5;FALSE;FALSE;1;"Pogba";86;"37.8"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
465;7;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
394;8;FALSE;FALSE;1;"Deulofeu";55;"2.4"
305;9;FALSE;TRUE;1;"Rashford";76;"36.0"
23;10;FALSE;FALSE;1;"Aubameyang";113;"32.5"
280;11;FALSE;FALSE;1;"Agüero";113;"25.1"
135;12;FALSE;FALSE;1;"Hennessey";45;"3.7"
42;13;FALSE;FALSE;1;"Brooks";51;"5.5"
483;14;FALSE;FALSE;1;"Jonny";43;"2.4"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
484;2;FALSE;FALSE;1;"Digne";53;"16.7"
425;3;FALSE;FALSE;1;"Doherty";52;"23.1"
245;4;FALSE;FALSE;1;"Alexander-Arnold";52;"16.4"
122;5;FALSE;FALSE;1;"Hazard";111;"35.3"
302;6;FALSE;TRUE;1;"Pogba";86;"37.8"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
251;8;FALSE;FALSE;1;"Mané";95;"19.0"
23;9;FALSE;FALSE;1;"Aubameyang";113;"32.5"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
437;11;FALSE;FALSE;1;"Jiménez";64;"23.9"
136;12;FALSE;FALSE;1;"Speroni";39;"11.6"
340;13;FALSE;FALSE;1;"Højbjerg";44;"2.6"
116;14;FALSE;FALSE;1;"David Luiz";59;"13.4"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
115;2;FALSE;FALSE;1;"Alonso";66;"35.7"
245;3;FALSE;FALSE;1;"Alexander-Arnold";52;"16.4"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
270;5;FALSE;TRUE;1;"Sterling";113;"10.9"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
122;7;FALSE;FALSE;1;"Hazard";111;"35.3"
302;8;FALSE;FALSE;1;"Pogba";86;"37.8"
393;9;FALSE;FALSE;1;"Richarlison";69;"27.0"
43;10;FALSE;FALSE;1;"Wilson";65;"22.4"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
136;12;FALSE;FALSE;1;"Speroni";39;"11.6"
425;13;FALSE;FALSE;1;"Doherty";52;"23.1"
189;14;FALSE;FALSE;1;"Kamara";45;"11.3"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
425;4;FALSE;FALSE;1;"Doherty";52;"23.1"
40;5;FALSE;FALSE;1;"Fraser";61;"22.5"
393;6;FALSE;FALSE;1;"Richarlison";69;"27.0"
122;7;FALSE;FALSE;1;"Hazard";111;"35.3"
302;8;FALSE;TRUE;1;"Pogba";86;"37.8"
253;9;TRUE;FALSE;2;"Salah";135;"48.4"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
257;11;FALSE;FALSE;1;"Firmino";93;"21.9"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
8;13;FALSE;FALSE;1;"Kolasinac";49;"3.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
209;15;FALSE;FALSE;1;"Quaner";43;"4.2"
88;1;FALSE;FALSE;1;"Etheridge";46;"10.9"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
425;3;FALSE;FALSE;1;"Doherty";52;"23.1"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
393;5;FALSE;FALSE;1;"Richarlison";69;"27.0"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
302;7;FALSE;FALSE;1;"Pogba";86;"37.8"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
305;9;FALSE;TRUE;1;"Rashford";76;"36.0"
437;10;FALSE;FALSE;1;"Jiménez";64;"23.9"
257;11;FALSE;FALSE;1;"Firmino";93;"21.9"
400;12;FALSE;FALSE;1;"Fabianski";48;"17.8"
42;13;FALSE;FALSE;1;"Brooks";51;"5.5"
116;14;FALSE;FALSE;1;"David Luiz";59;"13.4"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
484;2;FALSE;FALSE;1;"Digne";53;"16.7"
246;3;FALSE;FALSE;1;"van Dijk";65;"28.4"
247;4;FALSE;FALSE;1;"Robertson";67;"36.3"
302;5;FALSE;FALSE;1;"Pogba";86;"37.8"
393;6;FALSE;FALSE;1;"Richarlison";69;"27.0"
275;7;FALSE;FALSE;1;"Sané";96;"15.4"
253;8;TRUE;FALSE;2;"Salah";135;"48.4"
122;9;FALSE;TRUE;1;"Hazard";111;"35.3"
437;10;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
179;12;FALSE;FALSE;1;"Button";40;"3.5"
116;13;FALSE;FALSE;1;"David Luiz";59;"13.4"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
189;15;FALSE;FALSE;1;"Kamara";45;"11.3"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
115;2;FALSE;FALSE;1;"Alonso";66;"35.7"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
425;4;FALSE;FALSE;1;"Doherty";52;"23.1"
393;5;FALSE;FALSE;1;"Richarlison";69;"27.0"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
275;7;FALSE;TRUE;1;"Sané";96;"15.4"
302;8;FALSE;FALSE;1;"Pogba";86;"37.8"
23;9;FALSE;FALSE;1;"Aubameyang";113;"32.5"
437;10;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
137;12;FALSE;FALSE;1;"Guaita";42;"1.4"
504;13;FALSE;FALSE;1;"Camarasa";46;"2.7"
8;14;FALSE;FALSE;1;"Kolasinac";49;"3.7"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
351;1;FALSE;FALSE;1;"Lloris";54;"5.1"
116;2;FALSE;FALSE;1;"David Luiz";59;"13.4"
292;3;FALSE;FALSE;1;"Lindelöf";48;"2.3"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
247;5;FALSE;FALSE;1;"Robertson";67;"36.3"
275;6;FALSE;FALSE;1;"Sané";96;"15.4"
270;7;TRUE;FALSE;2;"Sterling";113;"10.9"
253;8;FALSE;TRUE;1;"Salah";135;"48.4"
172;9;FALSE;FALSE;1;"Sigurdsson";73;"6.1"
302;10;FALSE;FALSE;1;"Pogba";86;"37.8"
437;11;FALSE;FALSE;1;"Jiménez";64;"23.9"
137;12;FALSE;FALSE;1;"Guaita";42;"1.4"
480;13;FALSE;FALSE;1;"Mitrovic";66;"14.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
189;15;FALSE;FALSE;1;"Kamara";45;"11.3"
498;1;FALSE;FALSE;1;"Kepa";56;"5.9"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
425;4;FALSE;FALSE;1;"Doherty";52;"23.1"
286;5;FALSE;FALSE;1;"Shaw";50;"8.1"
393;6;FALSE;TRUE;1;"Richarlison";69;"27.0"
302;7;FALSE;FALSE;1;"Pogba";86;"37.8"
253;8;TRUE;FALSE;2;"Salah";135;"48.4"
275;9;FALSE;FALSE;1;"Sané";96;"15.4"
280;10;FALSE;FALSE;1;"Agüero";113;"25.1"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
179;12;FALSE;FALSE;1;"Button";40;"3.5"
437;13;FALSE;FALSE;1;"Jiménez";64;"23.9"
221;14;FALSE;FALSE;1;"Pereira";53;"12.7"
339;15;FALSE;FALSE;1;"Oriol Romeu";43;"1.6"
454;1;FALSE;FALSE;1;"Patrício";45;"8.6"
484;2;FALSE;FALSE;1;"Digne";53;"16.7"
425;3;FALSE;FALSE;1;"Doherty";52;"23.1"
286;4;FALSE;FALSE;1;"Shaw";50;"8.1"
245;5;FALSE;FALSE;1;"Alexander-Arnold";52;"16.4"
122;6;FALSE;FALSE;1;"Hazard";111;"35.3"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
302;8;FALSE;TRUE;1;"Pogba";86;"37.8"
465;9;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
393;10;FALSE;FALSE;1;"Richarlison";69;"27.0"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
88;12;FALSE;FALSE;1;"Etheridge";46;"10.9"
43;13;FALSE;FALSE;1;"Wilson";65;"22.4"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
189;15;FALSE;FALSE;1;"Kamara";45;"11.3"
179;1;FALSE;FALSE;1;"Button";40;"3.5"
484;2;FALSE;FALSE;1;"Digne";53;"16.7"
425;3;FALSE;FALSE;1;"Doherty";52;"23.1"
247;4;FALSE;FALSE;1;"Robertson";67;"36.3"
302;5;FALSE;FALSE;1;"Pogba";86;"37.8"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
393;7;FALSE;FALSE;1;"Richarlison";69;"27.0"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
23;9;FALSE;FALSE;1;"Aubameyang";113;"32.5"
305;10;FALSE;TRUE;1;"Rashford";76;"36.0"
437;11;FALSE;FALSE;1;"Jiménez";64;"23.9"
137;12;FALSE;FALSE;1;"Guaita";42;"1.4"
245;13;FALSE;FALSE;1;"Alexander-Arnold";52;"16.4"
504;14;FALSE;FALSE;1;"Camarasa";46;"2.7"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
445;1;FALSE;FALSE;1;"Foster";45;"4.9"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
245;4;FALSE;FALSE;1;"Alexander-Arnold";52;"16.4"
427;5;FALSE;FALSE;1;"Bennett";41;"10.3"
275;6;FALSE;FALSE;1;"Sané";96;"15.4"
122;7;FALSE;FALSE;1;"Hazard";111;"35.3"
253;8;TRUE;FALSE;2;"Salah";135;"48.4"
302;9;FALSE;FALSE;1;"Pogba";86;"37.8"
305;10;FALSE;TRUE;1;"Rashford";76;"36.0"
23;11;FALSE;FALSE;1;"Aubameyang";113;"32.5"
179;12;FALSE;FALSE;1;"Button";40;"3.5"
504;13;FALSE;FALSE;1;"Camarasa";46;"2.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
189;15;FALSE;FALSE;1;"Kamara";45;"11.3"
351;1;FALSE;FALSE;1;"Lloris";54;"5.1"
378;2;FALSE;FALSE;1;"Holebas";48;"12.9"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
247;4;FALSE;FALSE;1;"Robertson";67;"36.3"
302;5;FALSE;FALSE;1;"Pogba";86;"37.8"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
365;7;FALSE;FALSE;1;"Alli";89;"3.7"
275;8;FALSE;TRUE;1;"Sané";96;"15.4"
396;9;FALSE;FALSE;1;"Deeney";59;"6.2"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
437;11;FALSE;FALSE;1;"Jiménez";64;"23.9"
400;12;FALSE;FALSE;1;"Fabianski";48;"17.8"
40;13;FALSE;FALSE;1;"Fraser";61;"22.5"
8;14;FALSE;FALSE;1;"Kolasinac";49;"3.7"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
282;1;FALSE;FALSE;1;"De Gea";57;"15.4"
425;2;FALSE;FALSE;1;"Doherty";52;"23.1"
245;3;FALSE;FALSE;1;"Alexander-Arnold";52;"16.4"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
40;5;FALSE;FALSE;1;"Fraser";61;"22.5"
393;6;FALSE;FALSE;1;"Richarlison";69;"27.0"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
122;8;FALSE;FALSE;1;"Hazard";111;"35.3"
275;9;FALSE;FALSE;1;"Sané";96;"15.4"
437;10;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;11;FALSE;TRUE;1;"Rashford";76;"36.0"
179;12;FALSE;FALSE;1;"Button";40;"3.5"
116;13;FALSE;FALSE;1;"David Luiz";59;"13.4"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
189;15;FALSE;FALSE;1;"Kamara";45;"11.3"
445;1;FALSE;FALSE;1;"Foster";45;"4.9"
378;2;FALSE;FALSE;1;"Holebas";48;"12.9"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
247;4;FALSE;FALSE;1;"Robertson";67;"36.3"
425;5;FALSE;FALSE;1;"Doherty";52;"23.1"
302;6;FALSE;TRUE;1;"Pogba";86;"37.8"
122;7;FALSE;FALSE;1;"Hazard";111;"35.3"
253;8;TRUE;FALSE;2;"Salah";135;"48.4"
393;9;FALSE;FALSE;1;"Richarlison";69;"27.0"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
372;11;FALSE;FALSE;1;"Kane";125;"16.8"
136;12;FALSE;FALSE;1;"Speroni";39;"11.6"
43;13;FALSE;FALSE;1;"Wilson";65;"22.4"
101;14;FALSE;FALSE;1;"Paterson";51;"0.9"
335;15;FALSE;FALSE;1;"Bednarek";39;"5.4"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
484;2;FALSE;FALSE;1;"Digne";53;"16.7"
245;3;FALSE;FALSE;1;"Alexander-Arnold";52;"16.4"
247;4;FALSE;FALSE;1;"Robertson";67;"36.3"
300;5;FALSE;FALSE;1;"Lingard";68;"5.4"
391;6;FALSE;FALSE;1;"Pereyra";63;"16.5"
275;7;FALSE;FALSE;1;"Sané";96;"15.4"
270;8;FALSE;TRUE;1;"Sterling";113;"10.9"
253;9;TRUE;FALSE;2;"Salah";135;"48.4"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
396;11;FALSE;FALSE;1;"Deeney";59;"6.2"
179;12;FALSE;FALSE;1;"Button";40;"3.5"
115;13;FALSE;FALSE;1;"Alonso";66;"35.7"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
189;15;FALSE;FALSE;1;"Kamara";45;"11.3"
468;1;FALSE;FALSE;1;"Alisson";60;"25.4"
246;2;FALSE;FALSE;1;"van Dijk";65;"28.4"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
425;4;FALSE;FALSE;1;"Doherty";52;"23.1"
116;5;FALSE;FALSE;1;"David Luiz";59;"13.4"
302;6;FALSE;TRUE;1;"Pogba";86;"37.8"
465;7;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
253;8;TRUE;FALSE;2;"Salah";135;"48.4"
122;9;FALSE;FALSE;1;"Hazard";111;"35.3"
258;10;FALSE;FALSE;1;"Ings";55;"5.3"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
437;13;FALSE;FALSE;1;"Jiménez";64;"23.9"
102;14;FALSE;FALSE;1;"Gunnarsson";44;"0.9"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
484;2;FALSE;FALSE;1;"Digne";53;"16.7"
245;3;FALSE;FALSE;1;"Alexander-Arnold";52;"16.4"
427;4;FALSE;FALSE;1;"Bennett";41;"10.3"
302;5;FALSE;TRUE;1;"Pogba";86;"37.8"
122;6;FALSE;FALSE;1;"Hazard";111;"35.3"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
301;8;FALSE;FALSE;1;"Martial";73;"7.7"
270;9;FALSE;FALSE;1;"Sterling";113;"10.9"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
257;11;FALSE;FALSE;1;"Firmino";93;"21.9"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
409;13;FALSE;FALSE;1;"Diop";43;"0.8"
189;14;FALSE;FALSE;1;"Kamara";45;"11.3"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
351;1;FALSE;FALSE;1;"Lloris";54;"5.1"
425;2;FALSE;FALSE;1;"Doherty";52;"23.1"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
247;4;FALSE;FALSE;1;"Robertson";67;"36.3"
465;5;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
122;6;FALSE;FALSE;1;"Hazard";111;"35.3"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
393;8;FALSE;FALSE;1;"Richarlison";69;"27.0"
305;9;FALSE;FALSE;1;"Rashford";76;"36.0"
280;10;FALSE;TRUE;1;"Agüero";113;"25.1"
437;11;FALSE;FALSE;1;"Jiménez";64;"23.9"
191;12;FALSE;FALSE;1;"Lössl";44;"1.9"
221;13;FALSE;FALSE;1;"Pereira";53;"12.7"
202;14;FALSE;FALSE;1;"Billing";45;"1.8"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
484;2;FALSE;FALSE;1;"Digne";53;"16.7"
425;3;FALSE;FALSE;1;"Doherty";52;"23.1"
245;4;FALSE;FALSE;1;"Alexander-Arnold";52;"16.4"
465;5;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
302;6;FALSE;FALSE;1;"Pogba";86;"37.8"
364;7;FALSE;TRUE;1;"Eriksen";93;"7.3"
253;8;FALSE;FALSE;1;"Salah";135;"48.4"
172;9;FALSE;FALSE;1;"Sigurdsson";73;"6.1"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
280;11;TRUE;FALSE;2;"Agüero";113;"25.1"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
437;13;FALSE;FALSE;1;"Jiménez";64;"23.9"
335;14;FALSE;FALSE;1;"Bednarek";39;"5.4"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
88;1;FALSE;FALSE;1;"Etheridge";46;"10.9"
484;2;FALSE;FALSE;1;"Digne";53;"16.7"
286;3;FALSE;FALSE;1;"Shaw";50;"8.1"
425;4;FALSE;FALSE;1;"Doherty";52;"23.1"
42;5;FALSE;FALSE;1;"Brooks";51;"5.5"
393;6;FALSE;FALSE;1;"Richarlison";69;"27.0"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
122;8;FALSE;TRUE;1;"Hazard";111;"35.3"
270;9;FALSE;FALSE;1;"Sterling";113;"10.9"
417;10;FALSE;FALSE;1;"Arnautovic";69;"7.6"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
498;12;FALSE;FALSE;1;"Kepa";56;"5.9"
221;13;FALSE;FALSE;1;"Pereira";53;"12.7"
189;14;FALSE;FALSE;1;"Kamara";45;"11.3"
141;15;FALSE;FALSE;1;"Schlupp";44;"1.9"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
425;4;FALSE;FALSE;1;"Doherty";52;"23.1"
465;5;FALSE;FALSE;1;"Felipe Anderson";73;"17.7"
122;6;FALSE;FALSE;1;"Hazard";111;"35.3"
253;7;TRUE;FALSE;2;"Salah";135;"48.4"
275;8;FALSE;TRUE;1;"Sané";96;"15.4"
302;9;FALSE;FALSE;1;"Pogba";86;"37.8"
85;10;FALSE;FALSE;1;"Barnes";57;"1.5"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
25;12;FALSE;FALSE;1;"Boruc";40;"5.5"
145;13;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
335;14;FALSE;FALSE;1;"Bednarek";39;"5.4"
189;15;FALSE;FALSE;1;"Kamara";45;"11.3"
400;1;FALSE;FALSE;1;"Fabianski";48;"17.8"
484;2;FALSE;FALSE;1;"Digne";53;"16.7"
425;3;FALSE;FALSE;1;"Doherty";52;"23.1"
247;4;FALSE;FALSE;1;"Robertson";67;"36.3"
122;5;FALSE;FALSE;1;"Hazard";111;"35.3"
253;6;TRUE;FALSE;2;"Salah";135;"48.4"
393;7;FALSE;FALSE;1;"Richarlison";69;"27.0"
302;8;FALSE;TRUE;1;"Pogba";86;"37.8"
300;9;FALSE;FALSE;1;"Lingard";68;"5.4"
437;10;FALSE;FALSE;1;"Jiménez";64;"23.9"
305;11;FALSE;FALSE;1;"Rashford";76;"36.0"
190;12;FALSE;FALSE;1;"Hamer";40;"7.0"
258;13;FALSE;FALSE;1;"Ings";55;"5.3"
145;14;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
195;15;FALSE;FALSE;1;"Zanka";44;"3.2"
454;1;FALSE;FALSE;1;"Patrício";45;"8.6"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
286;3;FALSE;FALSE;1;"Shaw";50;"8.1"
484;4;FALSE;FALSE;1;"Digne";53;"16.7"
253;5;TRUE;FALSE;2;"Salah";135;"48.4"
275;6;FALSE;TRUE;1;"Sané";96;"15.4"
302;7;FALSE;FALSE;1;"Pogba";86;"37.8"
393;8;FALSE;FALSE;1;"Richarlison";69;"27.0"
122;9;FALSE;FALSE;1;"Hazard";111;"35.3"
305;10;FALSE;FALSE;1;"Rashford";76;"36.0"
437;11;FALSE;FALSE;1;"Jiménez";64;"23.9"
400;12;FALSE;FALSE;1;"Fabianski";48;"17.8"
43;13;FALSE;FALSE;1;"Wilson";65;"22.4"
427;14;FALSE;FALSE;1;"Bennett";41;"10.3"
145;15;FALSE;FALSE;1;"Wan-Bissaka";45;"33.1"
445;1;FALSE;FALSE;1;"Foster";45;"4.9"
247;2;FALSE;FALSE;1;"Robertson";67;"36.3"
484;3;FALSE;FALSE;1;"Digne";53;"16.7"
357;4;FALSE;FALSE;1;"Trippier";61;"18.4"
345;5;FALSE;FALSE;1;"Armstrong";51;"0.4"
363;6;FALSE;FALSE;1;"Lamela";61;"0.7"
393;7;FALSE;FALSE;1;"Richarlison";69;"27.0"
253;8;FALSE;TRUE;1;"Salah";135;"48.4"
305;9;FALSE;FALSE;1;"Rashford";76;"36.0"
280;10;TRUE;FALSE;2;"Agüero";113;"25.1"
23;11;FALSE;FALSE;1;"Aubameyang";113;"32.5"
400;12;FALSE;FALSE;1;"Fabianski";48;"17.8"
