"id";"position";"is_captain";"is_vice_captain";"multiplier";"web_name";"now_cost";"selected_by_percent"
425;5;FALSE;FALSE;1;"Doherty";52;"23.6"
253;6;FALSE;TRUE;1;"Salah";132;"39.8"
465;7;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
40;8;FALSE;FALSE;1;"Fraser";62;"24.5"
302;9;TRUE;FALSE;2;"Pogba";80;"17.2"
43;10;FALSE;FALSE;1;"Wilson";68;"32.4"
437;11;FALSE;FALSE;1;"Jiménez";63;"20.2"
498;12;FALSE;FALSE;1;"Kepa";56;"5.8"
301;13;FALSE;FALSE;1;"Martial";74;"9.9"
493;14;FALSE;FALSE;1;"Rondón";58;"3.0"
49;15;FALSE;FALSE;1;"Duffy";46;"4.1"
498;1;FALSE;FALSE;1;"Kepa";56;"5.8"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
145;3;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
484;4;FALSE;FALSE;1;"Digne";51;"9.0"
425;5;FALSE;FALSE;1;"Doherty";52;"23.6"
253;6;FALSE;FALSE;1;"Salah";132;"39.8"
122;7;FALSE;TRUE;1;"Hazard";110;"36.8"
149;8;FALSE;FALSE;1;"Townsend";58;"2.7"
391;9;FALSE;FALSE;1;"Pereyra";62;"15.9"
280;10;TRUE;FALSE;2;"Agüero";112;"22.2"
45;11;FALSE;FALSE;1;"King";63;"2.7"
400;12;FALSE;FALSE;1;"Fabianski";47;"18.3"
357;13;FALSE;FALSE;1;"Trippier";61;"18.8"
419;14;FALSE;FALSE;1;"Chicharito";64;"5.0"
146;15;FALSE;FALSE;1;"Puncheon";43;"0.6"
468;1;FALSE;FALSE;1;"Alisson";59;"23.9"
484;2;FALSE;FALSE;1;"Digne";51;"9.0"
247;3;FALSE;FALSE;1;"Robertson";66;"35.1"
246;4;FALSE;FALSE;1;"van Dijk";63;"26.0"
221;5;FALSE;FALSE;1;"Pereira";51;"7.6"
42;6;FALSE;FALSE;1;"Brooks";50;"3.3"
475;7;FALSE;FALSE;1;"Moutinho";52;"2.1"
270;8;FALSE;FALSE;1;"Sterling";114;"14.8"
280;9;FALSE;TRUE;1;"Agüero";112;"22.2"
23;10;TRUE;FALSE;2;"Aubameyang";115;"36.4"
43;11;FALSE;FALSE;1;"Wilson";68;"32.4"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"3.6"
265;13;FALSE;FALSE;1;"Walker";65;"12.3"
298;14;FALSE;FALSE;1;"Fellaini";49;"0.6"
18;15;FALSE;FALSE;1;"Mkhitaryan";67;"4.3"
260;1;FALSE;FALSE;1;"Ederson";57;"23.6"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
115;3;FALSE;FALSE;1;"Alonso";69;"42.6"
8;4;FALSE;FALSE;1;"Kolasinac";50;"4.2"
450;5;FALSE;FALSE;1;"Torreira";51;"7.8"
40;6;FALSE;FALSE;1;"Fraser";62;"24.5"
253;7;TRUE;FALSE;2;"Salah";132;"39.8"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
275;9;FALSE;FALSE;1;"Sané";96;"13.8"
437;10;FALSE;FALSE;1;"Jiménez";63;"20.2"
23;11;FALSE;TRUE;1;"Aubameyang";115;"36.4"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
145;13;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
425;14;FALSE;FALSE;1;"Doherty";52;"23.6"
43;15;FALSE;FALSE;1;"Wilson";68;"32.4"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
425;2;FALSE;FALSE;1;"Doherty";52;"23.6"
247;3;FALSE;FALSE;1;"Robertson";66;"35.1"
293;4;FALSE;FALSE;1;"Young";57;"2.0"
393;5;FALSE;FALSE;1;"Richarlison";70;"30.8"
465;6;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
122;7;TRUE;FALSE;2;"Hazard";110;"36.8"
270;8;FALSE;FALSE;1;"Sterling";114;"14.8"
437;9;FALSE;FALSE;1;"Jiménez";63;"20.2"
305;10;FALSE;FALSE;1;"Rashford";72;"18.4"
372;11;FALSE;TRUE;1;"Kane";125;"31.6"
47;12;FALSE;FALSE;1;"Ryan";45;"4.6"
145;13;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
484;14;FALSE;FALSE;1;"Digne";51;"9.0"
202;15;FALSE;FALSE;1;"Billing";45;"2.0"
454;1;FALSE;FALSE;1;"Patrício";46;"8.8"
115;2;FALSE;FALSE;1;"Alonso";69;"42.6"
268;3;FALSE;FALSE;1;"Laporte";60;"14.1"
247;4;FALSE;FALSE;1;"Robertson";66;"35.1"
484;5;FALSE;FALSE;1;"Digne";51;"9.0"
122;6;FALSE;TRUE;1;"Hazard";110;"36.8"
367;7;FALSE;FALSE;1;"Son";87;"14.7"
393;8;FALSE;FALSE;1;"Richarlison";70;"30.8"
253;9;TRUE;FALSE;2;"Salah";132;"39.8"
258;10;FALSE;FALSE;1;"Ings";56;"8.8"
437;11;FALSE;FALSE;1;"Jiménez";63;"20.2"
154;12;FALSE;FALSE;1;"Pickford";50;"14.5"
43;13;FALSE;FALSE;1;"Wilson";68;"32.4"
40;14;FALSE;FALSE;1;"Fraser";62;"24.5"
464;15;FALSE;FALSE;1;"Balbuena";45;"1.3"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
145;2;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
425;3;FALSE;FALSE;1;"Doherty";52;"23.6"
115;4;FALSE;FALSE;1;"Alonso";69;"42.6"
247;5;FALSE;FALSE;1;"Robertson";66;"35.1"
465;6;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
122;7;FALSE;TRUE;1;"Hazard";110;"36.8"
393;8;FALSE;FALSE;1;"Richarlison";70;"30.8"
43;9;FALSE;FALSE;1;"Wilson";68;"32.4"
23;10;FALSE;FALSE;1;"Aubameyang";115;"36.4"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
179;12;FALSE;FALSE;1;"Button";40;"1.8"
301;13;FALSE;FALSE;1;"Martial";74;"9.9"
504;14;FALSE;FALSE;1;"Camarasa";46;"2.0"
192;15;FALSE;FALSE;1;"Schindler";44;"3.3"
260;1;FALSE;FALSE;1;"Ederson";57;"23.6"
245;2;FALSE;FALSE;1;"Alexander-Arnold";51;"18.5"
247;3;FALSE;FALSE;1;"Robertson";66;"35.1"
115;4;FALSE;FALSE;1;"Alonso";69;"42.6"
425;5;FALSE;FALSE;1;"Doherty";52;"23.6"
484;6;FALSE;FALSE;1;"Digne";51;"9.0"
270;7;FALSE;FALSE;1;"Sterling";114;"14.8"
122;8;TRUE;FALSE;2;"Hazard";110;"36.8"
393;9;FALSE;FALSE;1;"Richarlison";70;"30.8"
23;10;FALSE;TRUE;1;"Aubameyang";115;"36.4"
437;11;FALSE;FALSE;1;"Jiménez";63;"20.2"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
301;13;FALSE;FALSE;1;"Martial";74;"9.9"
43;14;FALSE;FALSE;1;"Wilson";68;"32.4"
340;15;FALSE;FALSE;1;"Højbjerg";44;"3.4"
454;1;FALSE;FALSE;1;"Patrício";46;"8.8"
115;2;FALSE;FALSE;1;"Alonso";69;"42.6"
484;3;FALSE;FALSE;1;"Digne";51;"9.0"
247;4;FALSE;FALSE;1;"Robertson";66;"35.1"
145;5;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
275;6;FALSE;FALSE;1;"Sané";96;"13.8"
393;7;FALSE;FALSE;1;"Richarlison";70;"30.8"
253;8;TRUE;FALSE;2;"Salah";132;"39.8"
302;9;FALSE;FALSE;1;"Pogba";80;"17.2"
437;10;FALSE;FALSE;1;"Jiménez";63;"20.2"
372;11;FALSE;TRUE;1;"Kane";125;"31.6"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
43;13;FALSE;FALSE;1;"Wilson";68;"32.4"
427;14;FALSE;FALSE;1;"Bennett";41;"10.5"
340;15;FALSE;FALSE;1;"Højbjerg";44;"3.4"
454;1;FALSE;FALSE;1;"Patrício";46;"8.8"
484;2;FALSE;FALSE;1;"Digne";51;"9.0"
247;3;FALSE;FALSE;1;"Robertson";66;"35.1"
145;4;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
40;5;FALSE;FALSE;1;"Fraser";62;"24.5"
122;6;FALSE;TRUE;1;"Hazard";110;"36.8"
393;7;FALSE;FALSE;1;"Richarlison";70;"30.8"
275;8;FALSE;FALSE;1;"Sané";96;"13.8"
372;9;TRUE;FALSE;2;"Kane";125;"31.6"
437;10;FALSE;FALSE;1;"Jiménez";63;"20.2"
22;11;FALSE;FALSE;1;"Lacazette";95;"8.1"
445;12;FALSE;FALSE;1;"Foster";45;"4.3"
301;13;FALSE;FALSE;1;"Martial";74;"9.9"
427;14;FALSE;FALSE;1;"Bennett";41;"10.5"
464;15;FALSE;FALSE;1;"Balbuena";45;"1.3"
260;1;FALSE;FALSE;1;"Ederson";57;"23.6"
116;2;FALSE;FALSE;1;"David Luiz";58;"10.0"
378;3;FALSE;FALSE;1;"Holebas";48;"12.9"
115;4;FALSE;FALSE;1;"Alonso";69;"42.6"
247;5;FALSE;FALSE;1;"Robertson";66;"35.1"
145;6;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
393;7;FALSE;FALSE;1;"Richarlison";70;"30.8"
122;8;FALSE;FALSE;1;"Hazard";110;"36.8"
253;9;TRUE;FALSE;2;"Salah";132;"39.8"
372;10;FALSE;TRUE;1;"Kane";125;"31.6"
305;11;FALSE;FALSE;1;"Rashford";72;"18.4"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"3.6"
189;13;FALSE;FALSE;1;"Kamara";44;"10.3"
106;14;FALSE;FALSE;1;"Murphy";48;"0.5"
16;15;FALSE;FALSE;1;"Elneny";43;"2.1"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
115;3;FALSE;FALSE;1;"Alonso";69;"42.6"
245;4;FALSE;FALSE;1;"Alexander-Arnold";51;"18.5"
393;5;FALSE;FALSE;1;"Richarlison";70;"30.8"
253;6;TRUE;FALSE;2;"Salah";132;"39.8"
122;7;FALSE;FALSE;1;"Hazard";110;"36.8"
270;8;FALSE;TRUE;1;"Sterling";114;"14.8"
465;9;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
437;10;FALSE;FALSE;1;"Jiménez";63;"20.2"
258;11;FALSE;FALSE;1;"Ings";56;"8.8"
490;12;FALSE;FALSE;1;"Hart";45;"8.8"
145;13;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
43;14;FALSE;FALSE;1;"Wilson";68;"32.4"
409;15;FALSE;FALSE;1;"Diop";43;"0.9"
2;1;FALSE;FALSE;1;"Leno";48;"2.3"
145;2;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
8;3;FALSE;FALSE;1;"Kolasinac";50;"4.2"
245;4;FALSE;FALSE;1;"Alexander-Arnold";51;"18.5"
393;5;FALSE;FALSE;1;"Richarlison";70;"30.8"
465;6;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
122;7;FALSE;FALSE;1;"Hazard";110;"36.8"
275;8;FALSE;FALSE;1;"Sané";96;"13.8"
280;9;FALSE;TRUE;1;"Agüero";112;"22.2"
258;10;FALSE;FALSE;1;"Ings";56;"8.8"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
179;12;FALSE;FALSE;1;"Button";40;"1.8"
484;13;FALSE;FALSE;1;"Digne";51;"9.0"
40;14;FALSE;FALSE;1;"Fraser";62;"24.5"
409;15;FALSE;FALSE;1;"Diop";43;"0.9"
260;1;FALSE;FALSE;1;"Ederson";57;"23.6"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
115;3;FALSE;FALSE;1;"Alonso";69;"42.6"
245;4;FALSE;FALSE;1;"Alexander-Arnold";51;"18.5"
145;5;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
425;6;FALSE;FALSE;1;"Doherty";52;"23.6"
275;7;FALSE;FALSE;1;"Sané";96;"13.8"
270;8;FALSE;TRUE;1;"Sterling";114;"14.8"
122;9;FALSE;FALSE;1;"Hazard";110;"36.8"
393;10;FALSE;FALSE;1;"Richarlison";70;"30.8"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
40;13;FALSE;FALSE;1;"Fraser";62;"24.5"
189;14;FALSE;FALSE;1;"Kamara";44;"10.3"
524;15;FALSE;FALSE;1;"Success";46;"3.6"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
116;2;FALSE;FALSE;1;"David Luiz";58;"10.0"
247;3;FALSE;FALSE;1;"Robertson";66;"35.1"
115;4;FALSE;FALSE;1;"Alonso";69;"42.6"
393;5;FALSE;FALSE;1;"Richarlison";70;"30.8"
465;6;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
122;7;FALSE;FALSE;1;"Hazard";110;"36.8"
253;8;TRUE;FALSE;2;"Salah";132;"39.8"
305;9;FALSE;FALSE;1;"Rashford";72;"18.4"
437;10;FALSE;FALSE;1;"Jiménez";63;"20.2"
23;11;FALSE;TRUE;1;"Aubameyang";115;"36.4"
179;12;FALSE;FALSE;1;"Button";40;"1.8"
425;13;FALSE;FALSE;1;"Doherty";52;"23.6"
145;14;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
57;15;FALSE;FALSE;1;"Kayal";44;"0.7"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
425;2;FALSE;FALSE;1;"Doherty";52;"23.6"
145;3;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
247;4;FALSE;FALSE;1;"Robertson";66;"35.1"
122;5;FALSE;FALSE;1;"Hazard";110;"36.8"
253;6;FALSE;TRUE;1;"Salah";132;"39.8"
393;7;FALSE;FALSE;1;"Richarlison";70;"30.8"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
372;9;TRUE;FALSE;2;"Kane";125;"31.6"
437;10;FALSE;FALSE;1;"Jiménez";63;"20.2"
258;11;FALSE;FALSE;1;"Ings";56;"8.8"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"3.6"
357;13;FALSE;FALSE;1;"Trippier";61;"18.8"
484;14;FALSE;FALSE;1;"Digne";51;"9.0"
56;15;FALSE;FALSE;1;"Stephens";44;"3.4"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
239;2;FALSE;FALSE;1;"Lovren";49;"3.0"
116;3;FALSE;FALSE;1;"David Luiz";58;"10.0"
145;4;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
425;5;FALSE;FALSE;1;"Doherty";52;"23.6"
393;6;FALSE;FALSE;1;"Richarlison";70;"30.8"
122;7;FALSE;FALSE;1;"Hazard";110;"36.8"
253;8;FALSE;TRUE;1;"Salah";132;"39.8"
300;9;FALSE;FALSE;1;"Lingard";68;"7.6"
43;10;FALSE;FALSE;1;"Wilson";68;"32.4"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
445;12;FALSE;FALSE;1;"Foster";45;"4.3"
419;13;FALSE;FALSE;1;"Chicharito";64;"5.0"
102;14;FALSE;FALSE;1;"Gunnarsson";44;"0.9"
192;15;FALSE;FALSE;1;"Schindler";44;"3.3"
47;1;FALSE;FALSE;1;"Ryan";45;"4.6"
245;2;FALSE;FALSE;1;"Alexander-Arnold";51;"18.5"
115;3;FALSE;FALSE;1;"Alonso";69;"42.6"
145;4;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
292;5;FALSE;FALSE;1;"Lindelöf";48;"1.2"
367;6;FALSE;FALSE;1;"Son";87;"14.7"
253;7;FALSE;TRUE;1;"Salah";132;"39.8"
275;8;FALSE;FALSE;1;"Sané";96;"13.8"
465;9;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
437;10;FALSE;FALSE;1;"Jiménez";63;"20.2"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
24;12;FALSE;FALSE;1;"Begovic";45;"3.8"
425;13;FALSE;FALSE;1;"Doherty";52;"23.6"
43;14;FALSE;FALSE;1;"Wilson";68;"32.4"
340;15;FALSE;FALSE;1;"Højbjerg";44;"3.4"
454;1;FALSE;FALSE;1;"Patrício";46;"8.8"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
484;3;FALSE;FALSE;1;"Digne";51;"9.0"
145;4;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
302;5;FALSE;TRUE;1;"Pogba";80;"17.2"
270;6;FALSE;FALSE;1;"Sterling";114;"14.8"
273;7;FALSE;FALSE;1;"De Bruyne";97;"4.2"
367;8;FALSE;FALSE;1;"Son";87;"14.7"
393;9;FALSE;FALSE;1;"Richarlison";70;"30.8"
305;10;FALSE;FALSE;1;"Rashford";72;"18.4"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
445;12;FALSE;FALSE;1;"Foster";45;"4.3"
425;13;FALSE;FALSE;1;"Doherty";52;"23.6"
335;14;FALSE;FALSE;1;"Bednarek";39;"4.3"
524;15;FALSE;FALSE;1;"Success";46;"3.6"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
115;2;FALSE;FALSE;1;"Alonso";69;"42.6"
247;3;FALSE;FALSE;1;"Robertson";66;"35.1"
8;4;FALSE;FALSE;1;"Kolasinac";50;"4.2"
145;5;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
270;6;FALSE;FALSE;1;"Sterling";114;"14.8"
253;7;TRUE;FALSE;2;"Salah";132;"39.8"
393;8;FALSE;FALSE;1;"Richarlison";70;"30.8"
367;9;FALSE;FALSE;1;"Son";87;"14.7"
372;10;FALSE;TRUE;1;"Kane";125;"31.6"
437;11;FALSE;FALSE;1;"Jiménez";63;"20.2"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"3.6"
425;13;FALSE;FALSE;1;"Doherty";52;"23.6"
189;14;FALSE;FALSE;1;"Kamara";44;"10.3"
410;15;FALSE;FALSE;1;"Masuaku";43;"2.2"
454;1;FALSE;FALSE;1;"Patrício";46;"8.8"
425;2;FALSE;FALSE;1;"Doherty";52;"23.6"
247;3;FALSE;FALSE;1;"Robertson";66;"35.1"
145;4;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
253;5;TRUE;FALSE;2;"Salah";132;"39.8"
393;6;FALSE;FALSE;1;"Richarlison";70;"30.8"
122;7;FALSE;FALSE;1;"Hazard";110;"36.8"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
437;9;FALSE;FALSE;1;"Jiménez";63;"20.2"
372;10;FALSE;TRUE;1;"Kane";125;"31.6"
258;11;FALSE;FALSE;1;"Ings";56;"8.8"
445;12;FALSE;FALSE;1;"Foster";45;"4.3"
484;13;FALSE;FALSE;1;"Digne";51;"9.0"
268;14;FALSE;FALSE;1;"Laporte";60;"14.1"
40;15;FALSE;FALSE;1;"Fraser";62;"24.5"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
425;3;FALSE;FALSE;1;"Doherty";52;"23.6"
145;4;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
484;5;FALSE;FALSE;1;"Digne";51;"9.0"
393;6;FALSE;FALSE;1;"Richarlison";70;"30.8"
275;7;FALSE;FALSE;1;"Sané";96;"13.8"
122;8;FALSE;FALSE;1;"Hazard";110;"36.8"
372;9;TRUE;FALSE;2;"Kane";125;"31.6"
23;10;FALSE;FALSE;1;"Aubameyang";115;"36.4"
437;11;FALSE;FALSE;1;"Jiménez";63;"20.2"
135;12;FALSE;FALSE;1;"Hennessey";45;"5.1"
301;13;FALSE;TRUE;1;"Martial";74;"9.9"
40;14;FALSE;FALSE;1;"Fraser";62;"24.5"
335;15;FALSE;FALSE;1;"Bednarek";39;"4.3"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
145;2;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
246;3;FALSE;FALSE;1;"van Dijk";63;"26.0"
91;4;FALSE;FALSE;1;"Bamba";45;"1.8"
219;5;FALSE;FALSE;1;"Chilwell";51;"2.5"
393;6;FALSE;FALSE;1;"Richarlison";70;"30.8"
270;7;FALSE;FALSE;1;"Sterling";114;"14.8"
367;8;FALSE;FALSE;1;"Son";87;"14.7"
23;9;FALSE;FALSE;1;"Aubameyang";115;"36.4"
372;10;TRUE;FALSE;2;"Kane";125;"31.6"
437;11;FALSE;FALSE;1;"Jiménez";63;"20.2"
25;12;FALSE;FALSE;1;"Boruc";40;"6.0"
357;13;FALSE;FALSE;1;"Trippier";61;"18.8"
301;14;FALSE;TRUE;1;"Martial";74;"9.9"
56;15;FALSE;FALSE;1;"Stephens";44;"3.4"
260;1;FALSE;FALSE;1;"Ederson";57;"23.6"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
115;3;FALSE;FALSE;1;"Alonso";69;"42.6"
425;4;FALSE;FALSE;1;"Doherty";52;"23.6"
145;5;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
270;6;FALSE;FALSE;1;"Sterling";114;"14.8"
367;7;FALSE;TRUE;1;"Son";87;"14.7"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
302;9;FALSE;FALSE;1;"Pogba";80;"17.2"
305;10;FALSE;FALSE;1;"Rashford";72;"18.4"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
43;13;FALSE;FALSE;1;"Wilson";68;"32.4"
464;14;FALSE;FALSE;1;"Balbuena";45;"1.3"
105;15;FALSE;FALSE;1;"Ward";43;"0.3"
260;1;FALSE;FALSE;1;"Ederson";57;"23.6"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
145;3;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
484;4;FALSE;FALSE;1;"Digne";51;"9.0"
302;5;TRUE;FALSE;2;"Pogba";80;"17.2"
253;6;FALSE;TRUE;1;"Salah";132;"39.8"
300;7;FALSE;FALSE;1;"Lingard";68;"7.6"
465;8;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
122;9;FALSE;FALSE;1;"Hazard";110;"36.8"
305;10;FALSE;FALSE;1;"Rashford";72;"18.4"
43;11;FALSE;FALSE;1;"Wilson";68;"32.4"
136;12;FALSE;FALSE;1;"Speroni";39;"9.7"
357;13;FALSE;FALSE;1;"Trippier";61;"18.8"
419;14;FALSE;FALSE;1;"Chicharito";64;"5.0"
378;15;FALSE;FALSE;1;"Holebas";48;"12.9"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
425;2;FALSE;FALSE;1;"Doherty";52;"23.6"
484;3;FALSE;FALSE;1;"Digne";51;"9.0"
145;4;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
245;5;FALSE;FALSE;1;"Alexander-Arnold";51;"18.5"
367;6;FALSE;FALSE;1;"Son";87;"14.7"
393;7;FALSE;FALSE;1;"Richarlison";70;"30.8"
275;8;FALSE;FALSE;1;"Sané";96;"13.8"
270;9;FALSE;FALSE;1;"Sterling";114;"14.8"
372;10;TRUE;FALSE;2;"Kane";125;"31.6"
23;11;FALSE;TRUE;1;"Aubameyang";115;"36.4"
155;12;FALSE;FALSE;1;"Stekelenburg";40;"3.6"
8;13;FALSE;FALSE;1;"Kolasinac";50;"4.2"
489;14;FALSE;FALSE;1;"Snodgrass";54;"3.7"
189;15;FALSE;FALSE;1;"Kamara";44;"10.3"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
8;2;FALSE;FALSE;1;"Kolasinac";50;"4.2"
425;3;FALSE;FALSE;1;"Doherty";52;"23.6"
116;4;FALSE;FALSE;1;"David Luiz";58;"10.0"
145;5;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
393;6;FALSE;FALSE;1;"Richarlison";70;"30.8"
275;7;FALSE;FALSE;1;"Sané";96;"13.8"
122;8;FALSE;FALSE;1;"Hazard";110;"36.8"
253;9;FALSE;TRUE;1;"Salah";132;"39.8"
437;10;FALSE;FALSE;1;"Jiménez";63;"20.2"
372;11;TRUE;FALSE;2;"Kane";125;"31.6"
25;12;FALSE;FALSE;1;"Boruc";40;"6.0"
419;13;FALSE;FALSE;1;"Chicharito";64;"5.0"
484;14;FALSE;FALSE;1;"Digne";51;"9.0"
504;15;FALSE;FALSE;1;"Camarasa";46;"2.0"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
484;2;FALSE;FALSE;1;"Digne";51;"9.0"
115;3;FALSE;FALSE;1;"Alonso";69;"42.6"
425;4;FALSE;FALSE;1;"Doherty";52;"23.6"
302;5;FALSE;FALSE;1;"Pogba";80;"17.2"
393;6;FALSE;FALSE;1;"Richarlison";70;"30.8"
253;7;TRUE;FALSE;2;"Salah";132;"39.8"
122;8;FALSE;FALSE;1;"Hazard";110;"36.8"
305;9;FALSE;FALSE;1;"Rashford";72;"18.4"
437;10;FALSE;FALSE;1;"Jiménez";63;"20.2"
372;11;FALSE;TRUE;1;"Kane";125;"31.6"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
427;13;FALSE;FALSE;1;"Bennett";41;"10.5"
464;14;FALSE;FALSE;1;"Balbuena";45;"1.3"
340;15;FALSE;FALSE;1;"Højbjerg";44;"3.4"
468;1;FALSE;FALSE;1;"Alisson";59;"23.9"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
425;3;FALSE;FALSE;1;"Doherty";52;"23.6"
118;4;FALSE;FALSE;1;"Rüdiger";60;"5.0"
423;5;FALSE;FALSE;1;"Boly";46;"4.7"
367;6;FALSE;FALSE;1;"Son";87;"14.7"
253;7;FALSE;TRUE;1;"Salah";132;"39.8"
172;8;FALSE;FALSE;1;"Sigurdsson";73;"6.4"
372;9;TRUE;FALSE;2;"Kane";125;"31.6"
258;10;FALSE;FALSE;1;"Ings";56;"8.8"
437;11;FALSE;FALSE;1;"Jiménez";63;"20.2"
400;12;FALSE;FALSE;1;"Fabianski";47;"18.3"
82;13;FALSE;FALSE;1;"Cork";46;"0.6"
56;14;FALSE;FALSE;1;"Stephens";44;"3.4"
52;15;FALSE;FALSE;1;"Suttner";38;"5.0"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
268;3;FALSE;FALSE;1;"Laporte";60;"14.1"
145;4;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
427;5;FALSE;FALSE;1;"Bennett";41;"10.5"
275;6;FALSE;FALSE;1;"Sané";96;"13.8"
253;7;TRUE;FALSE;2;"Salah";132;"39.8"
367;8;FALSE;TRUE;1;"Son";87;"14.7"
393;9;FALSE;FALSE;1;"Richarlison";70;"30.8"
300;10;FALSE;FALSE;1;"Lingard";68;"7.6"
23;11;FALSE;FALSE;1;"Aubameyang";115;"36.4"
190;12;FALSE;FALSE;1;"Hamer";40;"8.5"
419;13;FALSE;FALSE;1;"Chicharito";64;"5.0"
43;14;FALSE;FALSE;1;"Wilson";68;"32.4"
192;15;FALSE;FALSE;1;"Schindler";44;"3.3"
400;1;FALSE;FALSE;1;"Fabianski";47;"18.3"
247;2;FALSE;FALSE;1;"Robertson";66;"35.1"
115;3;FALSE;FALSE;1;"Alonso";69;"42.6"
484;4;FALSE;FALSE;1;"Digne";51;"9.0"
145;5;FALSE;FALSE;1;"Wan-Bissaka";44;"31.1"
253;6;FALSE;FALSE;1;"Salah";132;"39.8"
393;7;FALSE;FALSE;1;"Richarlison";70;"30.8"
122;8;FALSE;TRUE;1;"Hazard";110;"36.8"
465;9;FALSE;FALSE;1;"Felipe Anderson";73;"18.1"
372;10;TRUE;FALSE;2;"Kane";125;"31.6"
437;11;FALSE;FALSE;1;"Jiménez";63;"20.2"
