"id";"F1";"F2";"F3";"F4";"F5";"F6";"F7";"F8";"F9";"F10";"FDR1";"FDR2";"FDR3";"FDR4";"FDR5";"FDR6";"FDR7";"FDR8";"FDR9";"FDR10"
"357";357;"MCI(H)";"WOL(A)";"CRY(A)";"CHE(H)";"ARS(A)";"SOU(H)";"LEI(A)";"BUR(H)";"EVE(A)";"BOU(H)";"5";"3";"2";"4";"4";"2";"3";"2";"3";"3"
"358";358;"MCI(H)";"WOL(A)";"CRY(A)";"CHE(H)";"ARS(A)";"SOU(H)";"LEI(A)";"BUR(H)";"EVE(A)";"BOU(H)";"5";"3";"2";"4";"4";"2";"3";"2";"3";"3"
"359";359;"MCI(H)";"WOL(A)";"CRY(A)";"CHE(H)";"ARS(A)";"SOU(H)";"LEI(A)";"BUR(H)";"EVE(A)";"BOU(H)";"5";"3";"2";"4";"4";"2";"3";"2";"3";"3"
"360";360;"MCI(H)";"WOL(A)";"CRY(A)";"CHE(H)";"ARS(A)";"SOU(H)";"LEI(A)";"BUR(H)";"EVE(A)";"BOU(H)";"5";"3";"2";"4";"4";"2";"3";"2";"3";"3"
"361";361;"MCI(H)";"WOL(A)";"CRY(A)";"CHE(H)";"ARS(A)";"SOU(H)";"LEI(A)";"BUR(H)";"EVE(A)";"BOU(H)";"5";"3";"2";"4";"4";"2";"3";"2";"3";"3"
"362";362;"MCI(H)";"WOL(A)";"CRY(A)";"CHE(H)";"ARS(A)";"SOU(H)";"LEI(A)";"BUR(H)";"EVE(A)";"BOU(H)";"5";"3";"2";"4";"4";"2";"3";"2";"3";"3"
"363";363;"MCI(H)";"WOL(A)";"CRY(A)";"CHE(H)";"ARS(A)";"SOU(H)";"LEI(A)";"BUR(H)";"EVE(A)";"BOU(H)";"5";"3";"2";"4";"4";"2";"3";"2";"3";"3"
"364";364;"MCI(H)";"WOL(A)";"CRY(A)";"CHE(H)";"ARS(A)";"SOU(H)";"LEI(A)";"BUR(H)";"EVE(A)";"BOU(H)";"5";"3";"2";"4";"4";"2";"3";"2";"3";"3"
"365";365;"MCI(H)";"WOL(A)";"CRY(A)";"CHE(H)";"ARS(A)";"SOU(H)";"LEI(A)";"BUR(H)";"EVE(A)";"BOU(H)";"5";"3";"2";"4";"4";"2";"3";"2";"3";"3"
"366";366;"MCI(H)";"WOL(A)";"CRY(A)";"CHE(H)";"ARS(A)";"SOU(H)";"LEI(A)";"BUR(H)";"EVE(A)";"BOU(H)";"5";"3";"2";"4";"4";"2";"3";"2";"3";"3"
"367";367;"MCI(H)";"WOL(A)";"CRY(A)";"CHE(H)";"ARS(A)";"SOU(H)";"LEI(A)";"BUR(H)";"EVE(A)";"BOU(H)";"5";"3";"2";"4";"4";"2";"3";"2";"3";"3"
"368";368;"MCI(H)";"WOL(A)";"CRY(A)";"CHE(H)";"ARS(A)";"SOU(H)";"LEI(A)";"BUR(H)";"EVE(A)";"BOU(H)";"5";"3";"2";"4";"4";"2";"3";"2";"3";"3"
"369";369;"MCI(H)";"WOL(A)";"CRY(A)";"CHE(H)";"ARS(A)";"SOU(H)";"LEI(A)";"BUR(H)";"EVE(A)";"BOU(H)";"5";"3";"2";"4";"4";"2";"3";"2";"3";"3"
"370";370;"MCI(H)";"WOL(A)";"CRY(A)";"CHE(H)";"ARS(A)";"SOU(H)";"LEI(A)";"BUR(H)";"EVE(A)";"BOU(H)";"5";"3";"2";"4";"4";"2";"3";"2";"3";"3"
"371";371;"MCI(H)";"WOL(A)";"CRY(A)";"CHE(H)";"ARS(A)";"SOU(H)";"LEI(A)";"BUR(H)";"EVE(A)";"BOU(H)";"5";"3";"2";"4";"4";"2";"3";"2";"3";"3"
"372";372;"MCI(H)";"WOL(A)";"CRY(A)";"CHE(H)";"ARS(A)";"SOU(H)";"LEI(A)";"BUR(H)";"EVE(A)";"BOU(H)";"5";"3";"2";"4";"4";"2";"3";"2";"3";"3"
"373";373;"HUD(H)";"NEW(A)";"SOU(A)";"LIV(H)";"LEI(A)";"MCI(H)";"EVE(A)";"CAR(H)";"WHU(A)";"CHE(H)";"2";"2";"2";"4";"3";"5";"3";"2";"3";"4"
"374";374;"HUD(H)";"NEW(A)";"SOU(A)";"LIV(H)";"LEI(A)";"MCI(H)";"EVE(A)";"CAR(H)";"WHU(A)";"CHE(H)";"2";"2";"2";"4";"3";"5";"3";"2";"3";"4"
"375";375;"HUD(H)";"NEW(A)";"SOU(A)";"LIV(H)";"LEI(A)";"MCI(H)";"EVE(A)";"CAR(H)";"WHU(A)";"CHE(H)";"2";"2";"2";"4";"3";"5";"3";"2";"3";"4"
"376";376;"HUD(H)";"NEW(A)";"SOU(A)";"LIV(H)";"LEI(A)";"MCI(H)";"EVE(A)";"CAR(H)";"WHU(A)";"CHE(H)";"2";"2";"2";"4";"3";"5";"3";"2";"3";"4"
"377";377;"HUD(H)";"NEW(A)";"SOU(A)";"LIV(H)";"LEI(A)";"MCI(H)";"EVE(A)";"CAR(H)";"WHU(A)";"CHE(H)";"2";"2";"2";"4";"3";"5";"3";"2";"3";"4"
"378";378;"HUD(H)";"NEW(A)";"SOU(A)";"LIV(H)";"LEI(A)";"MCI(H)";"EVE(A)";"CAR(H)";"WHU(A)";"CHE(H)";"2";"2";"2";"4";"3";"5";"3";"2";"3";"4"
"379";379;"HUD(H)";"NEW(A)";"SOU(A)";"LIV(H)";"LEI(A)";"MCI(H)";"EVE(A)";"CAR(H)";"WHU(A)";"CHE(H)";"2";"2";"2";"4";"3";"5";"3";"2";"3";"4"
"380";380;"HUD(H)";"NEW(A)";"SOU(A)";"LIV(H)";"LEI(A)";"MCI(H)";"EVE(A)";"CAR(H)";"WHU(A)";"CHE(H)";"2";"2";"2";"4";"3";"5";"3";"2";"3";"4"
"381";381;"HUD(H)";"NEW(A)";"SOU(A)";"LIV(H)";"LEI(A)";"MCI(H)";"EVE(A)";"CAR(H)";"WHU(A)";"CHE(H)";"2";"2";"2";"4";"3";"5";"3";"2";"3";"4"
"382";382;"HUD(H)";"NEW(A)";"SOU(A)";"LIV(H)";"LEI(A)";"MCI(H)";"EVE(A)";"CAR(H)";"WHU(A)";"CHE(H)";"2";"2";"2";"4";"3";"5";"3";"2";"3";"4"
"383";383;"HUD(H)";"NEW(A)";"SOU(A)";"LIV(H)";"LEI(A)";"MCI(H)";"EVE(A)";"CAR(H)";"WHU(A)";"CHE(H)";"2";"2";"2";"4";"3";"5";"3";"2";"3";"4"
"384";384;"HUD(H)";"NEW(A)";"SOU(A)";"LIV(H)";"LEI(A)";"MCI(H)";"EVE(A)";"CAR(H)";"WHU(A)";"CHE(H)";"2";"2";"2";"4";"3";"5";"3";"2";"3";"4"
"385";385;"HUD(H)";"NEW(A)";"SOU(A)";"LIV(H)";"LEI(A)";"MCI(H)";"EVE(A)";"CAR(H)";"WHU(A)";"CHE(H)";"2";"2";"2";"4";"3";"5";"3";"2";"3";"4"
"386";386;"HUD(H)";"NEW(A)";"SOU(A)";"LIV(H)";"LEI(A)";"MCI(H)";"EVE(A)";"CAR(H)";"WHU(A)";"CHE(H)";"2";"2";"2";"4";"3";"5";"3";"2";"3";"4"
"387";387;"HUD(H)";"NEW(A)";"SOU(A)";"LIV(H)";"LEI(A)";"MCI(H)";"EVE(A)";"CAR(H)";"WHU(A)";"CHE(H)";"2";"2";"2";"4";"3";"5";"3";"2";"3";"4"
"388";388;"HUD(H)";"NEW(A)";"SOU(A)";"LIV(H)";"LEI(A)";"MCI(H)";"EVE(A)";"CAR(H)";"WHU(A)";"CHE(H)";"2";"2";"2";"4";"3";"5";"3";"2";"3";"4"
"389";389;"HUD(H)";"NEW(A)";"SOU(A)";"LIV(H)";"LEI(A)";"MCI(H)";"EVE(A)";"CAR(H)";"WHU(A)";"CHE(H)";"2";"2";"2";"4";"3";"5";"3";"2";"3";"4"
"390";390;"HUD(H)";"NEW(A)";"SOU(A)";"LIV(H)";"LEI(A)";"MCI(H)";"EVE(A)";"CAR(H)";"WHU(A)";"CHE(H)";"2";"2";"2";"4";"3";"5";"3";"2";"3";"4"
"391";391;"HUD(H)";"NEW(A)";"SOU(A)";"LIV(H)";"LEI(A)";"MCI(H)";"EVE(A)";"CAR(H)";"WHU(A)";"CHE(H)";"2";"2";"2";"4";"3";"5";"3";"2";"3";"4"
"392";392;"HUD(H)";"NEW(A)";"SOU(A)";"LIV(H)";"LEI(A)";"MCI(H)";"EVE(A)";"CAR(H)";"WHU(A)";"CHE(H)";"2";"2";"2";"4";"3";"5";"3";"2";"3";"4"
"393";393;"MUN(A)";"BHA(H)";"CHE(A)";"CAR(H)";"LIV(A)";"NEW(H)";"WAT(H)";"MCI(A)";"TOT(H)";"BUR(A)";"4";"2";"4";"2";"5";"2";"3";"5";"4";"2"
"394";394;"HUD(H)";"NEW(A)";"SOU(A)";"LIV(H)";"LEI(A)";"MCI(H)";"EVE(A)";"CAR(H)";"WHU(A)";"CHE(H)";"2";"2";"2";"4";"3";"5";"3";"2";"3";"4"
"395";395;"HUD(H)";"NEW(A)";"SOU(A)";"LIV(H)";"LEI(A)";"MCI(H)";"EVE(A)";"CAR(H)";"WHU(A)";"CHE(H)";"2";"2";"2";"4";"3";"5";"3";"2";"3";"4"
"396";396;"HUD(H)";"NEW(A)";"SOU(A)";"LIV(H)";"LEI(A)";"MCI(H)";"EVE(A)";"CAR(H)";"WHU(A)";"CHE(H)";"2";"2";"2";"4";"3";"5";"3";"2";"3";"4"
"397";397;"HUD(H)";"NEW(A)";"SOU(A)";"LIV(H)";"LEI(A)";"MCI(H)";"EVE(A)";"CAR(H)";"WHU(A)";"CHE(H)";"2";"2";"2";"4";"3";"5";"3";"2";"3";"4"
"398";398;"HUD(H)";"NEW(A)";"SOU(A)";"LIV(H)";"LEI(A)";"MCI(H)";"EVE(A)";"CAR(H)";"WHU(A)";"CHE(H)";"2";"2";"2";"4";"3";"5";"3";"2";"3";"4"
"399";399;"LEI(A)";"BUR(H)";"HUD(A)";"MCI(H)";"NEW(A)";"CAR(H)";"CRY(H)";"FUL(A)";"WAT(H)";"SOU(A)";"3";"2";"2";"5";"2";"2";"2";"2";"3";"2"
"400";400;"LEI(A)";"BUR(H)";"HUD(A)";"MCI(H)";"NEW(A)";"CAR(H)";"CRY(H)";"FUL(A)";"WAT(H)";"SOU(A)";"3";"2";"2";"5";"2";"2";"2";"2";"3";"2"
"401";401;"LEI(A)";"BUR(H)";"HUD(A)";"MCI(H)";"NEW(A)";"CAR(H)";"CRY(H)";"FUL(A)";"WAT(H)";"SOU(A)";"3";"2";"2";"5";"2";"2";"2";"2";"3";"2"
"402";402;"LEI(A)";"BUR(H)";"HUD(A)";"MCI(H)";"NEW(A)";"CAR(H)";"CRY(H)";"FUL(A)";"WAT(H)";"SOU(A)";"3";"2";"2";"5";"2";"2";"2";"2";"3";"2"
"403";403;"LEI(A)";"BUR(H)";"HUD(A)";"MCI(H)";"NEW(A)";"CAR(H)";"CRY(H)";"FUL(A)";"WAT(H)";"SOU(A)";"3";"2";"2";"5";"2";"2";"2";"2";"3";"2"
"404";404;"LEI(A)";"BUR(H)";"HUD(A)";"MCI(H)";"NEW(A)";"CAR(H)";"CRY(H)";"FUL(A)";"WAT(H)";"SOU(A)";"3";"2";"2";"5";"2";"2";"2";"2";"3";"2"
"405";405;"LEI(A)";"BUR(H)";"HUD(A)";"MCI(H)";"NEW(A)";"CAR(H)";"CRY(H)";"FUL(A)";"WAT(H)";"SOU(A)";"3";"2";"2";"5";"2";"2";"2";"2";"3";"2"
"406";406;"LEI(A)";"BUR(H)";"HUD(A)";"MCI(H)";"NEW(A)";"CAR(H)";"CRY(H)";"FUL(A)";"WAT(H)";"SOU(A)";"3";"2";"2";"5";"2";"2";"2";"2";"3";"2"
"407";407;"LEI(A)";"BUR(H)";"HUD(A)";"MCI(H)";"NEW(A)";"CAR(H)";"CRY(H)";"FUL(A)";"WAT(H)";"SOU(A)";"3";"2";"2";"5";"2";"2";"2";"2";"3";"2"
"408";408;"LEI(A)";"BUR(H)";"HUD(A)";"MCI(H)";"NEW(A)";"CAR(H)";"CRY(H)";"FUL(A)";"WAT(H)";"SOU(A)";"3";"2";"2";"5";"2";"2";"2";"2";"3";"2"
"409";409;"LEI(A)";"BUR(H)";"HUD(A)";"MCI(H)";"NEW(A)";"CAR(H)";"CRY(H)";"FUL(A)";"WAT(H)";"SOU(A)";"3";"2";"2";"5";"2";"2";"2";"2";"3";"2"
"410";410;"LEI(A)";"BUR(H)";"HUD(A)";"MCI(H)";"NEW(A)";"CAR(H)";"CRY(H)";"FUL(A)";"WAT(H)";"SOU(A)";"3";"2";"2";"5";"2";"2";"2";"2";"3";"2"
"411";411;"LEI(A)";"BUR(H)";"HUD(A)";"MCI(H)";"NEW(A)";"CAR(H)";"CRY(H)";"FUL(A)";"WAT(H)";"SOU(A)";"3";"2";"2";"5";"2";"2";"2";"2";"3";"2"
"412";412;"ARS(H)";"CHE(A)";"TOT(H)";"MUN(A)";"BUR(H)";"BHA(A)";"WHU(A)";"LEI(H)";"MCI(A)";"CAR(H)";"4";"4";"4";"4";"2";"3";"3";"3";"5";"2"
"413";413;"LEI(A)";"BUR(H)";"HUD(A)";"MCI(H)";"NEW(A)";"CAR(H)";"CRY(H)";"FUL(A)";"WAT(H)";"SOU(A)";"3";"2";"2";"5";"2";"2";"2";"2";"3";"2"
"414";414;"LEI(A)";"BUR(H)";"HUD(A)";"MCI(H)";"NEW(A)";"CAR(H)";"CRY(H)";"FUL(A)";"WAT(H)";"SOU(A)";"3";"2";"2";"5";"2";"2";"2";"2";"3";"2"
"415";415;"LEI(A)";"BUR(H)";"HUD(A)";"MCI(H)";"NEW(A)";"CAR(H)";"CRY(H)";"FUL(A)";"WAT(H)";"SOU(A)";"3";"2";"2";"5";"2";"2";"2";"2";"3";"2"
"416";416;"LEI(A)";"BUR(H)";"HUD(A)";"MCI(H)";"NEW(A)";"CAR(H)";"CRY(H)";"FUL(A)";"WAT(H)";"SOU(A)";"3";"2";"2";"5";"2";"2";"2";"2";"3";"2"
"417";417;"LEI(A)";"BUR(H)";"HUD(A)";"MCI(H)";"NEW(A)";"CAR(H)";"CRY(H)";"FUL(A)";"WAT(H)";"SOU(A)";"3";"2";"2";"5";"2";"2";"2";"2";"3";"2"
"418";418;"LEI(A)";"BUR(H)";"HUD(A)";"MCI(H)";"NEW(A)";"CAR(H)";"CRY(H)";"FUL(A)";"WAT(H)";"SOU(A)";"3";"2";"2";"5";"2";"2";"2";"2";"3";"2"
"419";419;"LEI(A)";"BUR(H)";"HUD(A)";"MCI(H)";"NEW(A)";"CAR(H)";"CRY(H)";"FUL(A)";"WAT(H)";"SOU(A)";"3";"2";"2";"5";"2";"2";"2";"2";"3";"2"
"420";420;"LEI(A)";"BUR(H)";"HUD(A)";"MCI(H)";"NEW(A)";"CAR(H)";"CRY(H)";"FUL(A)";"WAT(H)";"SOU(A)";"3";"2";"2";"5";"2";"2";"2";"2";"3";"2"
"421";421;"BHA(A)";"TOT(H)";"ARS(A)";"HUD(H)";"CAR(A)";"CHE(H)";"NEW(A)";"BOU(H)";"LIV(H)";"FUL(A)";"3";"4";"4";"2";"2";"4";"2";"3";"4";"2"
"422";422;"BHA(A)";"TOT(H)";"ARS(A)";"HUD(H)";"CAR(A)";"CHE(H)";"NEW(A)";"BOU(H)";"LIV(H)";"FUL(A)";"3";"4";"4";"2";"2";"4";"2";"3";"4";"2"
"423";423;"BHA(A)";"TOT(H)";"ARS(A)";"HUD(H)";"CAR(A)";"CHE(H)";"NEW(A)";"BOU(H)";"LIV(H)";"FUL(A)";"3";"4";"4";"2";"2";"4";"2";"3";"4";"2"
"424";424;"BHA(A)";"TOT(H)";"ARS(A)";"HUD(H)";"CAR(A)";"CHE(H)";"NEW(A)";"BOU(H)";"LIV(H)";"FUL(A)";"3";"4";"4";"2";"2";"4";"2";"3";"4";"2"
"425";425;"BHA(A)";"TOT(H)";"ARS(A)";"HUD(H)";"CAR(A)";"CHE(H)";"NEW(A)";"BOU(H)";"LIV(H)";"FUL(A)";"3";"4";"4";"2";"2";"4";"2";"3";"4";"2"
"426";426;"BHA(A)";"TOT(H)";"ARS(A)";"HUD(H)";"CAR(A)";"CHE(H)";"NEW(A)";"BOU(H)";"LIV(H)";"FUL(A)";"3";"4";"4";"2";"2";"4";"2";"3";"4";"2"
"427";427;"BHA(A)";"TOT(H)";"ARS(A)";"HUD(H)";"CAR(A)";"CHE(H)";"NEW(A)";"BOU(H)";"LIV(H)";"FUL(A)";"3";"4";"4";"2";"2";"4";"2";"3";"4";"2"
"428";428;"BHA(A)";"TOT(H)";"ARS(A)";"HUD(H)";"CAR(A)";"CHE(H)";"NEW(A)";"BOU(H)";"LIV(H)";"FUL(A)";"3";"4";"4";"2";"2";"4";"2";"3";"4";"2"
"429";429;"BHA(A)";"TOT(H)";"ARS(A)";"HUD(H)";"CAR(A)";"CHE(H)";"NEW(A)";"BOU(H)";"LIV(H)";"FUL(A)";"3";"4";"4";"2";"2";"4";"2";"3";"4";"2"
"430";430;"BHA(A)";"TOT(H)";"ARS(A)";"HUD(H)";"CAR(A)";"CHE(H)";"NEW(A)";"BOU(H)";"LIV(H)";"FUL(A)";"3";"4";"4";"2";"2";"4";"2";"3";"4";"2"
"431";431;"BHA(A)";"TOT(H)";"ARS(A)";"HUD(H)";"CAR(A)";"CHE(H)";"NEW(A)";"BOU(H)";"LIV(H)";"FUL(A)";"3";"4";"4";"2";"2";"4";"2";"3";"4";"2"
"432";432;"BHA(A)";"TOT(H)";"ARS(A)";"HUD(H)";"CAR(A)";"CHE(H)";"NEW(A)";"BOU(H)";"LIV(H)";"FUL(A)";"3";"4";"4";"2";"2";"4";"2";"3";"4";"2"
"433";433;"BHA(A)";"TOT(H)";"ARS(A)";"HUD(H)";"CAR(A)";"CHE(H)";"NEW(A)";"BOU(H)";"LIV(H)";"FUL(A)";"3";"4";"4";"2";"2";"4";"2";"3";"4";"2"
"434";434;"BHA(A)";"TOT(H)";"ARS(A)";"HUD(H)";"CAR(A)";"CHE(H)";"NEW(A)";"BOU(H)";"LIV(H)";"FUL(A)";"3";"4";"4";"2";"2";"4";"2";"3";"4";"2"
"435";435;"BHA(A)";"TOT(H)";"ARS(A)";"HUD(H)";"CAR(A)";"CHE(H)";"NEW(A)";"BOU(H)";"LIV(H)";"FUL(A)";"3";"4";"4";"2";"2";"4";"2";"3";"4";"2"
"436";436;"BHA(A)";"TOT(H)";"ARS(A)";"HUD(H)";"CAR(A)";"CHE(H)";"NEW(A)";"BOU(H)";"LIV(H)";"FUL(A)";"3";"4";"4";"2";"2";"4";"2";"3";"4";"2"
"437";437;"BHA(A)";"TOT(H)";"ARS(A)";"HUD(H)";"CAR(A)";"CHE(H)";"NEW(A)";"BOU(H)";"LIV(H)";"FUL(A)";"3";"4";"4";"2";"2";"4";"2";"3";"4";"2"
"438";438;"BHA(A)";"TOT(H)";"ARS(A)";"HUD(H)";"CAR(A)";"CHE(H)";"NEW(A)";"BOU(H)";"LIV(H)";"FUL(A)";"3";"4";"4";"2";"2";"4";"2";"3";"4";"2"
"439";439;"WOL(H)";"EVE(A)";"CAR(A)";"LEI(H)";"HUD(A)";"CRY(H)";"BUR(A)";"CHE(H)";"BOU(A)";"ARS(H)";"3";"3";"2";"3";"2";"2";"2";"4";"3";"4"
"440";440;"WOL(H)";"EVE(A)";"CAR(A)";"LEI(H)";"HUD(A)";"CRY(H)";"BUR(A)";"CHE(H)";"BOU(A)";"ARS(H)";"3";"3";"2";"3";"2";"2";"2";"4";"3";"4"
"441";441;"ARS(H)";"CHE(A)";"TOT(H)";"MUN(A)";"BUR(H)";"BHA(A)";"WHU(A)";"LEI(H)";"MCI(A)";"CAR(H)";"4";"4";"4";"4";"2";"3";"3";"3";"5";"2"
"442";442;"ARS(H)";"CHE(A)";"TOT(H)";"MUN(A)";"BUR(H)";"BHA(A)";"WHU(A)";"LEI(H)";"MCI(A)";"CAR(H)";"4";"4";"4";"4";"2";"3";"3";"3";"5";"2"
"443";443;"ARS(H)";"CHE(A)";"TOT(H)";"MUN(A)";"BUR(H)";"BHA(A)";"WHU(A)";"LEI(H)";"MCI(A)";"CAR(H)";"4";"4";"4";"4";"2";"3";"3";"3";"5";"2"
"444";444;"ARS(H)";"CHE(A)";"TOT(H)";"MUN(A)";"BUR(H)";"BHA(A)";"WHU(A)";"LEI(H)";"MCI(A)";"CAR(H)";"4";"4";"4";"4";"2";"3";"3";"3";"5";"2"
"445";445;"HUD(H)";"NEW(A)";"SOU(A)";"LIV(H)";"LEI(A)";"MCI(H)";"EVE(A)";"CAR(H)";"WHU(A)";"CHE(H)";"2";"2";"2";"4";"3";"5";"3";"2";"3";"4"
"446";446;"HUD(H)";"NEW(A)";"SOU(A)";"LIV(H)";"LEI(A)";"MCI(H)";"EVE(A)";"CAR(H)";"WHU(A)";"CHE(H)";"2";"2";"2";"4";"3";"5";"3";"2";"3";"4"
"447";447;"LEI(A)";"BUR(H)";"HUD(A)";"MCI(H)";"NEW(A)";"CAR(H)";"CRY(H)";"FUL(A)";"WAT(H)";"SOU(A)";"3";"2";"2";"5";"2";"2";"2";"2";"3";"2"
"448";448;"BHA(A)";"TOT(H)";"ARS(A)";"HUD(H)";"CAR(A)";"CHE(H)";"NEW(A)";"BOU(H)";"LIV(H)";"FUL(A)";"3";"4";"4";"2";"2";"4";"2";"3";"4";"2"
"449";449;"BHA(A)";"TOT(H)";"ARS(A)";"HUD(H)";"CAR(A)";"CHE(H)";"NEW(A)";"BOU(H)";"LIV(H)";"FUL(A)";"3";"4";"4";"2";"2";"4";"2";"3";"4";"2"
"450";450;"CRY(A)";"LIV(H)";"WOL(H)";"BOU(A)";"TOT(H)";"MUN(A)";"HUD(H)";"SOU(A)";"BUR(H)";"BHA(A)";"2";"4";"3";"3";"4";"4";"2";"2";"2";"3"
"451";451;"CRY(A)";"LIV(H)";"WOL(H)";"BOU(A)";"TOT(H)";"MUN(A)";"HUD(H)";"SOU(A)";"BUR(H)";"BHA(A)";"2";"4";"3";"3";"4";"4";"2";"2";"2";"3"
"452";452;"NEW(H)";"MCI(A)";"WAT(H)";"FUL(A)";"MUN(H)";"TOT(A)";"CAR(A)";"ARS(H)";"HUD(A)";"WHU(H)";"2";"5";"3";"2";"4";"4";"2";"4";"2";"2"
"453";453;"LEI(A)";"BUR(H)";"HUD(A)";"MCI(H)";"NEW(A)";"CAR(H)";"CRY(H)";"FUL(A)";"WAT(H)";"SOU(A)";"3";"2";"2";"5";"2";"2";"2";"2";"3";"2"
"454";454;"BHA(A)";"TOT(H)";"ARS(A)";"HUD(H)";"CAR(A)";"CHE(H)";"NEW(A)";"BOU(H)";"LIV(H)";"FUL(A)";"3";"4";"4";"2";"2";"4";"2";"3";"4";"2"
"455";455;"BOU(H)";"HUD(A)";"LIV(A)";"SOU(H)";"CHE(A)";"LEI(H)";"MUN(A)";"WHU(H)";"NEW(A)";"WOL(H)";"3";"2";"5";"2";"4";"3";"4";"2";"2";"3"
"456";456;"BOU(H)";"HUD(A)";"LIV(A)";"SOU(H)";"CHE(A)";"LEI(H)";"MUN(A)";"WHU(H)";"NEW(A)";"WOL(H)";"3";"2";"5";"2";"4";"3";"4";"2";"2";"3"
"457";457;"WHU(H)";"CAR(A)";"BUR(H)";"BHA(A)";"WAT(H)";"FUL(A)";"TOT(H)";"CRY(A)";"CHE(A)";"MCI(H)";"2";"2";"2";"3";"3";"2";"4";"2";"4";"5"
"458";458;"SOU(A)";"WAT(H)";"BOU(H)";"BUR(A)";"WHU(H)";"EVE(A)";"WOL(H)";"HUD(A)";"FUL(H)";"LIV(A)";"2";"3";"3";"2";"2";"3";"3";"2";"2";"5"
"459";459;"BUR(A)";"CRY(H)";"EVE(H)";"TOT(A)";"FUL(H)";"WOL(A)";"MCI(H)";"BHA(A)";"LEI(H)";"WAT(A)";"2";"2";"3";"4";"2";"3";"5";"3";"3";"3"
"460";460;"BOU(H)";"HUD(A)";"LIV(A)";"SOU(H)";"CHE(A)";"LEI(H)";"MUN(A)";"WHU(H)";"NEW(A)";"WOL(H)";"3";"2";"5";"2";"4";"3";"4";"2";"2";"3"
"461";461;"WAT(A)";"FUL(H)";"WHU(H)";"WOL(A)";"BHA(H)";"BOU(A)";"ARS(A)";"NEW(H)";"SOU(H)";"MUN(A)";"3";"2";"2";"3";"2";"3";"4";"2";"2";"4"
"462";462;"CAR(H)";"ARS(A)";"FUL(H)";"WAT(A)";"EVE(H)";"BUR(A)";"BOU(A)";"MUN(H)";"WOL(A)";"NEW(H)";"2";"4";"2";"3";"3";"2";"3";"4";"3";"2"
"463";463;"NEW(H)";"MCI(A)";"WAT(H)";"FUL(A)";"MUN(H)";"TOT(A)";"CAR(A)";"ARS(H)";"HUD(A)";"WHU(H)";"2";"5";"3";"2";"4";"4";"2";"4";"2";"2"
"464";464;"LEI(A)";"BUR(H)";"HUD(A)";"MCI(H)";"NEW(A)";"CAR(H)";"CRY(H)";"FUL(A)";"WAT(H)";"SOU(A)";"3";"2";"2";"5";"2";"2";"2";"2";"3";"2"
"465";465;"LEI(A)";"BUR(H)";"HUD(A)";"MCI(H)";"NEW(A)";"CAR(H)";"CRY(H)";"FUL(A)";"WAT(H)";"SOU(A)";"3";"2";"2";"5";"2";"2";"2";"2";"3";"2"
"466";466;"WOL(H)";"EVE(A)";"CAR(A)";"LEI(H)";"HUD(A)";"CRY(H)";"BUR(A)";"CHE(H)";"BOU(A)";"ARS(H)";"3";"3";"2";"3";"2";"2";"2";"4";"3";"4"
"467";467;"LIV(A)";"LEI(H)";"BHA(H)";"EVE(A)";"WOL(H)";"WHU(A)";"SOU(H)";"WAT(A)";"MUN(H)";"CRY(A)";"5";"3";"2";"3";"3";"3";"2";"3";"4";"2"
"468";468;"CAR(H)";"ARS(A)";"FUL(H)";"WAT(A)";"EVE(H)";"BUR(A)";"BOU(A)";"MUN(H)";"WOL(A)";"NEW(H)";"2";"4";"2";"3";"3";"2";"3";"4";"3";"2"
"469";469;"MUN(A)";"BHA(H)";"CHE(A)";"CAR(H)";"LIV(A)";"NEW(H)";"WAT(H)";"MCI(A)";"TOT(H)";"BUR(A)";"4";"2";"4";"2";"5";"2";"3";"5";"4";"2"
"470";470;"MUN(A)";"BHA(H)";"CHE(A)";"CAR(H)";"LIV(A)";"NEW(H)";"WAT(H)";"MCI(A)";"TOT(H)";"BUR(A)";"4";"2";"4";"2";"5";"2";"3";"5";"4";"2"
"471";471;"WAT(A)";"FUL(H)";"WHU(H)";"WOL(A)";"BHA(H)";"BOU(A)";"ARS(A)";"NEW(H)";"SOU(H)";"MUN(A)";"3";"2";"2";"3";"2";"3";"4";"2";"2";"4"
"472";472;"CAR(H)";"ARS(A)";"FUL(H)";"WAT(A)";"EVE(H)";"BUR(A)";"BOU(A)";"MUN(H)";"WOL(A)";"NEW(H)";"2";"4";"2";"3";"3";"2";"3";"4";"3";"2"
"473";473;"FUL(A)";"MUN(H)";"NEW(A)";"ARS(H)";"MCI(A)";"HUD(H)";"LIV(H)";"WOL(A)";"BHA(H)";"TOT(A)";"2";"4";"2";"4";"5";"2";"4";"3";"2";"4"
"474";474;"BOU(H)";"HUD(A)";"LIV(A)";"SOU(H)";"CHE(A)";"LEI(H)";"MUN(A)";"WHU(H)";"NEW(A)";"WOL(H)";"3";"2";"5";"2";"4";"3";"4";"2";"2";"3"
"475";475;"BHA(A)";"TOT(H)";"ARS(A)";"HUD(H)";"CAR(A)";"CHE(H)";"NEW(A)";"BOU(H)";"LIV(H)";"FUL(A)";"3";"4";"4";"2";"2";"4";"2";"3";"4";"2"
